iteration,changedBits
5794,62
5795,48
5796,66
5797,72
5798,66
5799,56
5800,76
5801,63
5802,63
5803,72
5804,68
5805,62
5806,70
5807,52
5808,55
5809,75
5810,67
5811,61
5812,70
5813,71
5814,72
5815,62
5816,59
5817,70
5818,64
5819,64
5820,65
5821,67
5822,62
5823,70
5824,67
5825,60
5826,64
5827,58
5828,73
5829,67
5830,73
5831,63
5832,71
5833,67
5834,56
5835,50
5836,65
5837,64
5838,67
5839,65
5840,55
5841,65
5842,67
5843,60
5844,66
5845,71
5846,75
5847,68
5848,64
5849,65
5850,76
5851,60
5852,61
5853,63
5854,71
5855,67
5856,69
5857,67
5858,64
5859,62
5860,70
5861,72
5862,63
5863,72
5864,56
5865,60
5866,66
5867,69
5868,65
5869,69
5870,65
5871,61
5872,62
5873,66
5874,63
5875,55
5876,65
5877,75
5878,76
5879,71
5880,72
5881,54
5882,64
5883,73
5884,62
5885,57
5886,63
5887,67
5888,62
5889,53
5890,57
5891,63
5892,62
5893,63
5894,61
5895,64
5896,65
5897,53
5898,66
5899,64
5900,60
5901,66
5902,62
5903,70
5904,66
5905,62
5906,67
5907,63
5908,65
5909,70
5910,62
5911,73
5912,65
5913,74
5914,69
5915,69
5916,65
5917,58
5918,70
5919,64
5920,59
5921,65
5922,48
5923,57
5924,64
5925,70
5926,60
5927,55
5928,64
5929,63
5930,63
5931,65
5932,58
5933,63
5934,69
5935,58
5936,63
5937,62
5938,64
5939,62
5940,73
5941,64
5942,49
5943,67
5944,61
5945,62
5946,68
5947,66
5948,67
5949,66
5950,63
5951,57
5952,48
5953,61
5954,59
5955,67
5956,65
5957,67
5958,60
5959,81
5960,79
5961,68
5962,63
5963,60
5964,63
5965,70
5966,67
5967,65
5968,57
5969,67
5970,54
5971,65
5972,65
5973,66
5974,68
5975,67
5976,62
5977,64
5978,55
5979,58
5980,58
5981,57
5982,69
5983,64
5984,69
5985,65
5986,72
5987,61
5988,63
5989,69
5990,72
5991,62
5992,64
5993,65
5994,61
5995,67
5996,58
5997,77
5998,61
5999,64
6000,64
6001,59
6002,63
6003,67
6004,65
6005,67
6006,63
6007,64
6008,61
6009,69
6010,67
6011,60
6012,68
6013,58
6014,63
6015,66
6016,70
6017,62
6018,70
6019,54
6020,74
6021,58
6022,58
6023,61
6024,57
6025,61
6026,63
6027,58
6028,67
6029,70
6030,67
6031,65
6032,72
6033,55
6034,60
6035,60
6036,61
6037,51
6038,52
6039,57
6040,66
6041,64
6042,68
6043,59
6044,66
6045,72
6046,70
6047,66
6048,72
6049,63
6050,64
6051,64
6052,54
6053,65
6054,69
6055,60
6056,61
6057,67
6058,61
6059,65
6060,50
6061,64
6062,47
6063,61
6064,67
6065,61
6066,51
6067,76
6068,62
6069,63
6070,64
6071,69
6072,72
6073,66
6074,55
6075,57
6076,58
6077,63
6078,73
6079,54
6080,72
6081,66
6082,61
6083,64
6084,73
6085,78
6086,66
6087,63
6088,58
6089,68
6090,57
6091,66
6092,51
6093,73
6094,64
6095,56
6096,74
6097,65
6098,64
6099,59
6100,66
6101,52
6102,72
6103,58
6104,58
6105,56
6106,64
6107,65
6108,67
6109,69
6110,51
6111,54
6112,62
6113,65
6114,63
6115,66
6116,68
6117,62
6118,61
6119,62
6120,67
6121,72
6122,67
6123,66
6124,58
6125,63
6126,60
6127,63
6128,65
6129,63
6130,65
6131,64
6132,66
6133,53
6134,61
6135,58
6136,63
6137,77
6138,64
6139,67
6140,68
6141,57
6142,64
6143,60
6144,60
6145,63
6146,71
6147,54
6148,59
6149,73
6150,76
6151,59
6152,63
6153,72
6154,61
6155,62
6156,72
6157,66
6158,72
6159,65
6160,70
6161,69
6162,60
6163,69
6164,59
6165,62
6166,68
6167,56
6168,62
6169,60
6170,56
6171,65
6172,55
6173,70
6174,57
6175,71
6176,63
6177,64
6178,67
6179,57
6180,64
6181,66
6182,70
6183,61
6184,59
6185,68
6186,74
6187,79
6188,67
6189,74
6190,59
6191,67
6192,70
6193,70
6194,72
6195,78
6196,73
6197,63
6198,68
6199,63
6200,71
6201,66
6202,74
6203,64
6204,69
6205,68
6206,56
6207,61
6208,61
6209,62
6210,76
6211,64
6212,67
6213,58
6214,59
6215,61
6216,62
6217,54
6218,64
6219,63
6220,65
6221,75
6222,75
6223,54
6224,67
6225,63
6226,60
6227,62
6228,60
6229,56
6230,65
6231,59
6232,63
6233,61
6234,60
6235,57
6236,69
6237,66
6238,57
6239,63
6240,66
6241,66
6242,70
6243,60
6244,68
6245,54
6246,60
6247,64
6248,60
6249,69
6250,59
6251,70
6252,62
6253,60
6254,61
6255,61
6256,60
6257,66
6258,63
6259,62
6260,65
6261,64
6262,61
6263,58
6264,69
6265,69
6266,67
6267,57
6268,66
6269,72
6270,62
6271,57
6272,70
6273,76
6274,61
6275,63
6276,66
6277,79
6278,67
6279,60
6280,65
6281,65
6282,58
6283,70
6284,64
6285,69
6286,67
6287,71
6288,75
6289,65
6290,59
6291,66
6292,60
6293,66
6294,59
6295,65
6296,62
6297,55
6298,59
6299,64
6300,68
6301,62
6302,61
6303,61
6304,44
6305,67
6306,66
6307,65
6308,69
6309,66
6310,66
6311,63
6312,69
6313,58
6314,60
6315,65
6316,66
6317,71
6318,68
6319,63
6320,70
6321,63
6322,63
6323,64
6324,66
6325,65
6326,51
6327,65
6328,63
6329,75
6330,43
6331,63
6332,70
6333,63
6334,72
6335,57
6336,64
6337,63
6338,61
6339,66
6340,73
6341,65
6342,69
6343,74
6344,58
6345,64
6346,56
6347,70
6348,67
6349,78
6350,65
6351,65
6352,71
6353,60
6354,62
6355,64
6356,74
6357,68
6358,61
6359,62
6360,72
6361,72
6362,69
6363,61
6364,61
6365,63
6366,66
6367,68
6368,60
6369,66
6370,55
6371,56
6372,70
6373,72
6374,55
6375,58
6376,63
6377,57
6378,71
6379,62
6380,72
6381,70
6382,65
6383,69
6384,62
6385,60
6386,67
6387,59
6388,61
6389,73
6390,72
6391,76
6392,67
6393,61
6394,61
6395,73
6396,50
6397,59
6398,68
6399,64
6400,63
6401,57
6402,60
6403,68
6404,64
6405,69
6406,52
6407,72
6408,66
6409,64
6410,77
6411,67
6412,68
6413,57
6414,65
6415,66
6416,69
6417,63
6418,59
6419,52
6420,71
6421,68
6422,68
6423,66
6424,74
6425,60
6426,70
6427,57
6428,67
6429,62
6430,54
6431,72
6432,65
6433,58
6434,57
6435,73
6436,66
6437,75
6438,63
6439,68
6440,68
6441,59
6442,69
6443,71
6444,65
6445,69
6446,60
6447,67
6448,64
6449,76
6450,61
6451,57
6452,66
6453,54
6454,60
6455,57
6456,57
6457,65
6458,63
6459,58
6460,69
6461,64
6462,67
6463,61
6464,64
6465,59
6466,61
6467,62
6468,64
6469,69
6470,62
6471,70
6472,61
6473,60
6474,67
6475,65
6476,59
6477,75
6478,55
6479,62
6480,64
6481,54
6482,58
6483,67
6484,64
6485,59
6486,67
6487,70
6488,58
6489,62
6490,62
6491,65
6492,57
6493,65
6494,72
6495,56
6496,60
6497,62
6498,65
6499,69
6500,67
6501,65
6502,73
6503,61
6504,58
6505,62
6506,60
6507,66
6508,70
6509,54
6510,77
6511,73
6512,65
6513,56
6514,60
6515,52
6516,55
6517,75
6518,56
6519,69
6520,58
6521,67
6522,64
6523,65
6524,60
6525,52
6526,71
6527,73
6528,65
6529,68
6530,66
6531,65
6532,62
6533,62
6534,58
6535,65
6536,60
6537,59
6538,60
6539,70
6540,62
6541,61
6542,62
6543,58
6544,61
6545,64
6546,60
6547,68
6548,51
6549,70
6550,63
6551,70
6552,63
6553,67
6554,54
6555,67
6556,66
6557,71
6558,67
6559,66
6560,62
6561,67
6562,62
6563,63
6564,61
6565,64
6566,58
6567,64
6568,70
6569,61
6570,74
6571,79
6572,63
6573,61
6574,69
6575,69
6576,68
6577,64
6578,62
6579,69
6580,64
6581,61
6582,65
6583,62
6584,73
6585,74
6586,86
6587,68
6588,57
6589,67
6590,63
6591,62
6592,62
6593,64
6594,58
6595,54
6596,64
6597,75
6598,68
6599,70
6600,64
6601,67
6602,56
6603,69
6604,70
6605,63
6606,74
6607,72
6608,63
6609,65
6610,62
6611,72
6612,57
6613,62
6614,62
6615,61
6616,66
6617,63
6618,66
6619,62
6620,65
6621,63
6622,58
6623,64
6624,66
6625,57
6626,63
6627,66
6628,58
6629,65
6630,70
6631,67
6632,71
6633,72
6634,65
6635,65
6636,56
6637,66
6638,64
6639,55
6640,66
6641,63
6642,57
6643,69
6644,61
6645,57
6646,59
6647,61
6648,57
6649,56
6650,61
6651,53
6652,69
6653,70
6654,70
6655,60
6656,69
6657,65
6658,63
6659,61
6660,68
6661,62
6662,62
6663,58
6664,62
6665,71
6666,58
6667,66
6668,67
6669,60
6670,60
6671,54
6672,64
6673,61
6674,73
6675,56
6676,67
6677,66
6678,56
6679,67
6680,64
6681,58
6682,63
6683,64
6684,64
6685,55
6686,66
6687,69
6688,72
6689,67
6690,63
6691,73
6692,64
6693,62
6694,68
6695,73
6696,64
6697,70
6698,73
6699,62
6700,59
6701,63
6702,66
6703,62
6704,60
6705,56
6706,57
6707,61
6708,67
6709,63
6710,57
6711,64
6712,68
6713,66
6714,65
6715,62
6716,67
6717,73
6718,69
6719,66
6720,70
6721,56
6722,59
6723,65
6724,76
6725,66
6726,68
6727,62
6728,66
6729,67
6730,62
6731,66
6732,66
6733,61
6734,63
6735,67
6736,62
6737,57
6738,65
6739,51
6740,64
6741,62
6742,65
6743,72
6744,64
6745,68
6746,61
6747,64
6748,72
6749,62
6750,60
6751,65
6752,66
6753,68
6754,53
6755,71
6756,56
6757,61
6758,59
6759,66
6760,70
6761,65
6762,61
6763,63
6764,72
6765,68
6766,61
6767,65
6768,77
6769,66
6770,66
6771,61
6772,68
6773,59
6774,59
6775,71
6776,77
6777,62
6778,60
6779,58
6780,72
6781,66
6782,71
6783,58
6784,61
6785,62
6786,64
6787,67
6788,64
6789,59
6790,70
6791,65
6792,69
6793,70
6794,68
6795,64
6796,71
6797,54
6798,72
6799,69
6800,58
6801,72
6802,70
6803,55
6804,73
6805,59
6806,72
6807,68
6808,64
6809,70
6810,65
6811,63
6812,66
6813,65
6814,72
6815,67
6816,69
6817,61
6818,65
6819,60
6820,52
6821,56
6822,55
6823,68
6824,60
6825,53
6826,64
6827,64
6828,52
6829,63
6830,73
6831,59
6832,58
6833,55
6834,68
6835,54
6836,58
6837,72
6838,68
6839,64
6840,68
6841,63
6842,68
6843,62
6844,67
6845,60
6846,61
6847,61
6848,59
6849,69
6850,68
6851,60
6852,61
6853,62
6854,59
6855,68
6856,60
6857,61
6858,64
6859,70
6860,73
6861,60
6862,57
6863,70
6864,68
6865,61
6866,65
6867,66
6868,63
6869,64
6870,73
6871,69
6872,68
6873,68
6874,59
6875,68
6876,62
6877,50
6878,54
6879,64
6880,59
6881,67
6882,61
6883,61
6884,64
6885,63
6886,63
6887,62
6888,67
6889,68
6890,62
6891,60
6892,54
6893,65
6894,75
6895,64
6896,70
6897,54
6898,65
6899,60
6900,70
6901,61
6902,54
6903,66
6904,62
6905,75
6906,64
6907,64
6908,59
6909,69
6910,69
6911,69
6912,59
6913,55
6914,61
6915,71
6916,59
6917,65
6918,60
6919,56
6920,60
6921,63
6922,57
6923,64
6924,72
6925,64
6926,62
6927,58
6928,58
6929,72
6930,51
6931,59
6932,70
6933,67
6934,68
6935,58
6936,62
6937,70
6938,57
6939,71
6940,50
6941,63
6942,67
6943,67
6944,66
6945,54
6946,60
6947,61
6948,71
6949,62
6950,54
6951,64
6952,58
6953,62
6954,71
6955,63
6956,58
6957,61
6958,60
6959,75
6960,63
6961,63
6962,68
6963,65
6964,59
6965,55
6966,62
6967,61
6968,65
6969,45
6970,68
6971,69
6972,57
6973,66
6974,60
6975,64
6976,65
6977,55
6978,69
6979,63
6980,71
6981,57
6982,72
6983,64
6984,66
6985,67
6986,65
6987,66
6988,65
6989,70
6990,64
6991,60
6992,63
6993,73
6994,53
6995,62
6996,75
6997,59
6998,62
6999,66
7000,56
7001,66
7002,63
7003,71
7004,64
7005,60
7006,53
7007,67
7008,68
7009,68
7010,61
7011,73
7012,67
7013,61
7014,54
7015,66
7016,63
7017,66
7018,69
7019,63
7020,63
7021,71
7022,63
7023,61
7024,73
7025,67
7026,68
7027,62
7028,64
7029,61
7030,70
7031,64
7032,73
7033,52
7034,69
7035,65
7036,62
7037,62
7038,55
7039,59
7040,63
7041,71
7042,66
7043,66
7044,70
7045,56
7046,66
7047,72
7048,70
7049,59
7050,67
7051,70
7052,63
7053,57
7054,68
7055,62
7056,68
7057,65
7058,69
7059,65
7060,65
7061,66
7062,64
7063,80
7064,57
7065,61
7066,58
7067,68
7068,60
7069,65
7070,66
7071,59
7072,59
7073,64
7074,57
7075,45
7076,64
7077,66
7078,70
7079,65
7080,61
7081,74
7082,57
7083,64
7084,64
7085,58
7086,66
7087,73
7088,51
7089,72
7090,68
7091,66
7092,64
7093,60
7094,70
7095,55
7096,73
7097,68
7098,60
7099,73
7100,59
7101,65
7102,63
7103,60
7104,63
7105,60
7106,51
7107,66
7108,66
7109,69
7110,60
7111,56
7112,56
7113,66
7114,60
7115,65
7116,62
7117,61
7118,60
7119,64
7120,48
7121,57
7122,55
7123,66
7124,64
7125,63
7126,58
7127,74
7128,62
7129,62
7130,65
7131,65
7132,64
7133,53
7134,70
7135,56
7136,71
7137,76
7138,62
7139,68
7140,54
7141,63
7142,64
7143,58
7144,56
7145,67
7146,60
7147,69
7148,61
7149,64
7150,54
7151,60
7152,58
7153,59
7154,74
7155,60
7156,55
7157,80
7158,67
7159,64
7160,64
7161,61
7162,69
7163,59
7164,64
7165,68
7166,68
7167,61
7168,65
7169,64
7170,66
7171,66
7172,64
7173,53
7174,59
7175,68
7176,72
7177,67
7178,56
7179,71
7180,61
7181,63
7182,70
7183,64
7184,61
7185,60
7186,44
7187,70
7188,61
7189,65
7190,56
7191,54
7192,62
7193,68
7194,74
7195,70
7196,58
7197,61
7198,66
7199,60
7200,59
7201,66
7202,63
7203,69
7204,69
7205,65
7206,62
7207,55
7208,59
7209,63
7210,58
7211,69
7212,57
7213,66
7214,68
7215,57
7216,63
7217,67
7218,57
7219,56
7220,76
7221,66
7222,64
7223,70
7224,71
7225,63
7226,63
7227,71
7228,53
7229,68
7230,68
7231,58
7232,65
7233,67
7234,62
7235,66
7236,69
7237,60
7238,61
7239,66
7240,52
7241,56
7242,61
7243,64
7244,55
7245,56
7246,62
7247,66
7248,62
7249,70
7250,55
7251,70
7252,76
7253,68
7254,58
7255,73
7256,67
7257,61
7258,66
7259,70
7260,69
7261,62
7262,64
7263,64
7264,73
7265,54
7266,64
7267,63
7268,78
7269,70
7270,64
7271,66
7272,68
7273,64
7274,66
7275,65
7276,67
7277,69
7278,65
7279,69
7280,63
7281,56
7282,57
7283,66
7284,56
7285,63
7286,64
7287,65
7288,75
7289,55
7290,67
7291,66
7292,61
7293,56
7294,49
7295,69
7296,57
7297,64
7298,70
7299,64
7300,69
7301,65
7302,66
7303,65
7304,71
7305,60
7306,56
7307,57
7308,56
7309,68
7310,70
7311,65
7312,69
7313,68
7314,69
7315,72
7316,76
7317,69
7318,69
7319,56
7320,64
7321,64
7322,54
7323,72
7324,69
7325,57
7326,64
7327,57
7328,61
7329,67
7330,64
7331,60
7332,56
7333,66
7334,67
7335,62
7336,59
7337,61
7338,70
7339,69
7340,62
7341,60
7342,53
7343,63
7344,75
7345,62
7346,67
7347,57
7348,57
7349,64
7350,65
7351,75
7352,73
7353,68
7354,65
7355,63
7356,63
7357,63
7358,54
7359,60
7360,61
7361,60
7362,63
7363,59
7364,63
7365,61
7366,59
7367,63
7368,64
7369,62
7370,58
7371,69
7372,73
7373,61
7374,63
7375,79
7376,67
7377,71
7378,68
7379,61
7380,64
7381,63
7382,65
7383,70
7384,62
7385,68
7386,54
7387,63
7388,73
7389,47
7390,63
7391,65
7392,65
7393,68
7394,63
7395,67
7396,64
7397,62
7398,64
7399,54
7400,61
7401,64
7402,54
7403,68
7404,66
7405,62
7406,78
7407,64
7408,68
7409,66
7410,59
7411,67
7412,76
7413,72
7414,59
7415,65
7416,62
7417,66
7418,68
7419,65
7420,60
7421,59
7422,61
7423,60
7424,66
7425,65
7426,62
7427,73
7428,70
7429,64
7430,47
7431,72
7432,66
7433,61
7434,64
7435,65
7436,56
7437,68
7438,62
7439,66
7440,80
7441,62
7442,64
7443,58
7444,59
7445,72
7446,61
7447,62
7448,65
7449,63
7450,49
7451,70
7452,66
7453,54
7454,60
7455,61
7456,56
7457,62
7458,62
7459,71
7460,70
7461,56
7462,64
7463,66
7464,69
7465,66
7466,58
7467,68
7468,61
7469,67
7470,69
7471,65
7472,67
7473,68
7474,62
7475,62
7476,60
7477,67
7478,61
7479,66
7480,59
7481,54
7482,58
7483,72
7484,55
7485,68
7486,57
7487,68
7488,57
7489,67
7490,61
7491,56
7492,56
7493,66
7494,69
7495,70
7496,68
7497,59
7498,75
7499,58
7500,69
7501,66
7502,73
7503,58
7504,58
7505,54
7506,56
7507,63
7508,57
7509,62
7510,65
7511,72
7512,66
7513,67
7514,64
7515,71
7516,70
7517,61
7518,69
7519,69
7520,60
7521,64
7522,64
7523,60
7524,68
7525,60
7526,69
7527,72
7528,60
7529,64
7530,57
7531,65
7532,56
7533,65
7534,59
7535,60
7536,65
7537,65
7538,53
7539,56
7540,49
7541,60
7542,63
7543,61
7544,71
7545,63
7546,60
7547,59
7548,63
7549,62
7550,59
7551,63
7552,63
7553,60
7554,64
7555,68
7556,69
7557,63
7558,67
7559,63
7560,68
7561,74
7562,60
7563,67
7564,69
7565,61
7566,74
7567,73
7568,72
7569,64
7570,68
7571,69
7572,72
7573,71
7574,59
7575,61
7576,60
7577,66
7578,66
7579,66
7580,73
7581,65
7582,73
7583,71
7584,71
7585,76
7586,80
7587,62
7588,69
7589,61
7590,63
7591,64
7592,67
7593,56
7594,68
7595,66
7596,61
7597,73
7598,65
7599,65
7600,71
7601,63
7602,61
7603,68
7604,60
7605,75
7606,60
7607,67
7608,61
7609,59
7610,59
7611,52
7612,71
7613,64
7614,67
7615,62
7616,70
7617,65
7618,62
7619,68
7620,62
7621,68
7622,68
7623,56
7624,66
7625,63
7626,71
7627,65
7628,54
7629,69
7630,61
7631,55
7632,64
7633,63
7634,65
7635,57
7636,65
7637,64
7638,60
7639,56
7640,63
7641,58
7642,67
7643,70
7644,65
7645,65
7646,65
7647,63
7648,63
7649,61
7650,51
7651,59
7652,58
7653,71
7654,65
7655,63
7656,68
7657,64
7658,62
7659,58
7660,65
7661,67
7662,69
7663,71
7664,63
7665,67
7666,59
7667,65
7668,60
7669,60
7670,68
7671,54
7672,61
7673,51
7674,68
7675,64
7676,63
7677,62
7678,55
7679,58
7680,62
7681,55
7682,63
7683,63
7684,59
7685,68
7686,55
7687,62
7688,55
7689,69
7690,55
7691,64
7692,66
7693,65
7694,57
7695,61
7696,67
7697,58
7698,63
7699,56
7700,61
7701,64
7702,61
7703,59
7704,69
7705,67
7706,67
7707,61
7708,73
7709,57
7710,68
7711,70
7712,60
7713,63
7714,70
7715,63
7716,72
7717,58
7718,55
7719,64
7720,64
7721,57
7722,59
7723,62
7724,53
7725,51
7726,69
7727,70
7728,64
7729,67
7730,58
7731,62
7732,55
7733,67
7734,59
7735,57
7736,63
7737,61
7738,73
7739,49
7740,68
7741,58
7742,59
7743,67
7744,57
7745,73
7746,60
7747,62
7748,64
7749,67
7750,62
7751,55
7752,67
7753,76
7754,57
7755,63
7756,72
7757,55
7758,61
7759,65
7760,66
7761,57
7762,61
7763,59
7764,52
7765,68
7766,68
7767,73
7768,65
7769,67
7770,59
7771,63
7772,72
7773,64
7774,76
7775,65
7776,62
7777,65
7778,57
7779,58
7780,57
7781,59
7782,72
7783,66
7784,72
7785,58
7786,64
7787,70
7788,61
7789,65
7790,55
7791,67
7792,61
7793,64
7794,60
7795,64
7796,61
7797,66
7798,66
7799,55
7800,67
7801,64
7802,59
7803,79
7804,64
7805,58
7806,67
7807,65
7808,58
7809,67
7810,61
7811,66
7812,75
7813,70
7814,49
7815,62
7816,68
7817,67
7818,73
7819,66
7820,65
7821,61
7822,55
7823,69
7824,64
7825,64
7826,68
7827,64
7828,66
7829,59
7830,54
7831,60
7832,64
7833,58
7834,59
7835,65
7836,66
7837,71
7838,69
7839,55
7840,67
7841,66
7842,63
7843,61
7844,61
7845,69
7846,63
7847,57
7848,68
7849,64
7850,70
7851,62
7852,60
7853,63
7854,76
7855,66
7856,57
7857,63
7858,58
7859,58
7860,55
7861,60
7862,67
7863,58
7864,63
7865,66
7866,63
7867,64
7868,57
7869,66
7870,61
7871,68
7872,60
7873,59
7874,63
7875,72
7876,61
7877,67
7878,57
7879,66
7880,63
7881,63
7882,70
7883,57
7884,56
7885,68
7886,66
7887,61
7888,65
7889,55
7890,65
7891,64
7892,60
7893,63
7894,64
7895,63
7896,66
7897,63
7898,75
7899,68
7900,63
7901,58
7902,62
7903,67
7904,74
7905,57
7906,65
7907,65
7908,65
7909,71
7910,67
7911,71
7912,62
7913,49
7914,63
7915,66
7916,60
7917,62
7918,62
7919,55
7920,59
7921,63
7922,66
7923,68
7924,55
7925,51
7926,59
7927,60
7928,58
7929,64
7930,64
7931,58
7932,69
7933,65
7934,62
7935,63
7936,59
7937,65
7938,55
7939,60
7940,58
7941,57
7942,58
7943,71
7944,58
7945,56
7946,71
7947,73
7948,59
7949,69
7950,59
7951,71
7952,69
7953,70
7954,59
7955,59
7956,55
7957,59
7958,64
7959,67
7960,56
7961,62
7962,67
7963,62
7964,58
7965,63
7966,58
7967,63
7968,70
7969,63
7970,72
7971,63
7972,54
7973,74
7974,67
7975,82
7976,57
7977,60
7978,66
7979,59
7980,62
7981,61
7982,64
7983,69
7984,53
7985,59
7986,57
7987,58
7988,57
7989,64
7990,68
7991,65
7992,68
7993,58
7994,68
7995,68
7996,71
7997,63
7998,67
7999,66
8000,65
8001,65
8002,70
8003,65
8004,64
8005,67
8006,64
8007,68
8008,59
8009,59
8010,70
8011,60
8012,66
8013,70
8014,65
8015,70
8016,74
8017,71
8018,67
8019,56
8020,67
8021,60
8022,83
8023,62
8024,72
8025,62
8026,66
8027,61
8028,70
8029,66
8030,55
8031,72
8032,79
8033,65
8034,67
8035,58
8036,65
8037,57
8038,67
8039,68
8040,64
8041,79
8042,59
8043,67
8044,63
8045,69
8046,62
8047,64
8048,70
8049,72
8050,68
8051,71
8052,66
8053,69
8054,51
8055,63
8056,62
8057,61
8058,64
8059,73
8060,69
8061,65
8062,66
8063,61
8064,75
8065,61
8066,66
8067,63
8068,63
8069,52
8070,63
8071,58
8072,61
8073,59
8074,66
8075,58
8076,72
8077,60
8078,66
8079,57
8080,69
8081,67
8082,80
8083,71
8084,61
8085,57
8086,67
8087,57
8088,67
8089,65
8090,63
8091,58
8092,69
8093,70
8094,59
8095,63
8096,61
8097,59
8098,66
8099,58
8100,60
8101,61
8102,75
8103,57
8104,67
8105,60
8106,65
8107,71
8108,62
8109,64
8110,64
8111,68
8112,65
8113,61
8114,66
8115,76
8116,59
8117,55
8118,68
8119,59
8120,63
8121,64
8122,64
8123,56
8124,70
8125,66
8126,69
8127,66
8128,60
8129,67
8130,65
8131,60
8132,69
8133,60
8134,67
8135,59
8136,74
8137,55
8138,54
8139,67
8140,60
8141,61
8142,59
8143,79
8144,58
8145,56
8146,62
8147,65
8148,66
8149,65
8150,68
8151,63
8152,56
8153,68
8154,71
8155,73
8156,66
8157,70
8158,61
8159,62
8160,59
8161,61
8162,64
8163,66
8164,61
8165,66
8166,59
8167,68
8168,62
8169,58
8170,63
8171,73
8172,69
8173,72
8174,65
8175,61
8176,61
8177,65
8178,55
8179,67
8180,55
8181,66
8182,66
8183,57
8184,64
8185,70
8186,53
8187,55
8188,70
8189,60
8190,69
8191,63
8192,58
8193,62
8194,69
8195,60
8196,61
8197,63
8198,63
8199,57
8200,68
8201,66
8202,61
8203,69
8204,63
8205,59
8206,74
8207,70
8208,59
8209,57
8210,70
8211,64
8212,66
8213,65
8214,64
8215,66
8216,66
8217,66
8218,57
8219,68
8220,67
8221,62
8222,63
8223,67
8224,66
8225,65
8226,74
8227,72
8228,65
8229,70
8230,71
8231,61
8232,64
8233,72
8234,77
8235,65
8236,60
8237,67
8238,61
8239,62
8240,59
8241,68
8242,57
8243,62
8244,58
8245,58
8246,66
8247,64
8248,70
8249,69
8250,68
8251,73
8252,70
8253,68
8254,66
8255,57
8256,65
8257,70
8258,66
8259,72
8260,73
8261,69
8262,56
8263,71
8264,60
8265,55
8266,60
8267,63
8268,58
8269,69
8270,66
8271,60
8272,66
8273,55
8274,65
8275,66
8276,61
8277,57
8278,64
8279,66
8280,59
8281,67
8282,69
8283,56
8284,68
8285,58
8286,52
8287,81
8288,65
8289,65
8290,70
8291,67
8292,58
8293,55
8294,62
8295,55
8296,66
8297,50
8298,62
8299,61
8300,67
8301,67
8302,70
8303,60
8304,64
8305,66
8306,65
8307,58
8308,76
8309,56
8310,62
8311,62
8312,64
8313,73
8314,72
8315,57
8316,71
8317,58
8318,61
8319,61
8320,69
8321,70
8322,67
8323,58
8324,67
8325,63
8326,61
8327,76
8328,68
8329,66
8330,61
8331,72
8332,60
8333,65
8334,59
8335,70
8336,69
8337,70
8338,65
8339,71
8340,62
8341,53
8342,74
8343,74
8344,65
8345,59
8346,60
8347,70
8348,65
8349,65
8350,56
8351,63
8352,67
8353,62
8354,60
8355,70
8356,69
8357,65
8358,66
8359,62
8360,72
8361,61
8362,74
8363,60
8364,61
8365,58
8366,57
8367,62
8368,68
8369,70
8370,61
8371,64
8372,67
8373,69
8374,64
8375,66
8376,61
8377,54
8378,60
8379,59
8380,59
8381,63
8382,64
8383,58
8384,60
8385,64
8386,56
8387,63
8388,65
8389,64
8390,68
8391,65
8392,69
8393,54
8394,44
8395,68
8396,61
8397,58
8398,57
8399,68
8400,54
8401,65
8402,61
8403,60
8404,61
8405,69
8406,70
8407,57
8408,61
8409,58
8410,75
8411,66
8412,64
8413,70
8414,49
8415,65
8416,63
8417,55
8418,66
8419,68
8420,59
8421,61
8422,65
8423,58
8424,66
8425,70
8426,72
8427,72
8428,68
8429,65
8430,65
8431,78
8432,62
8433,61
8434,52
8435,77
8436,70
8437,61
8438,77
8439,54
8440,71
8441,64
8442,72
8443,60
8444,61
8445,70
8446,58
8447,64
8448,70
8449,71
8450,66
8451,51
8452,61
8453,58
8454,58
8455,59
8456,66
8457,58
8458,65
8459,60
8460,65
8461,62
8462,55
8463,65
8464,59
8465,68
8466,55
8467,54
8468,62
8469,64
8470,70
8471,51
8472,61
8473,69
8474,64
8475,70
8476,60
8477,65
8478,64
8479,64
8480,65
8481,59
8482,60
8483,68
8484,68
8485,65
8486,72
8487,66
8488,60
8489,64
8490,69
8491,53
8492,57
8493,63
8494,61
8495,66
8496,59
8497,74
8498,68
8499,67
8500,63
8501,61
8502,62
8503,61
8504,55
8505,57
8506,62
8507,66
8508,61
8509,69
8510,68
8511,70
8512,67
8513,57
8514,57
8515,65
8516,58
8517,71
8518,53
8519,63
8520,69
8521,71
8522,53
8523,56
8524,59
8525,68
8526,62
8527,60
8528,74
8529,60
8530,65
8531,59
8532,63
8533,66
8534,61
8535,71
8536,67
8537,55
8538,57
8539,58
8540,73
8541,60
8542,63
8543,64
8544,62
8545,68
8546,61
8547,51
8548,70
8549,65
8550,63
8551,62
8552,55
8553,68
8554,64
8555,54
8556,66
8557,67
8558,56
8559,57
8560,66
8561,67
8562,62
8563,71
8564,62
8565,69
8566,64
8567,62
8568,67
8569,57
8570,65
8571,58
8572,59
8573,60
8574,64
8575,57
8576,62
8577,73
8578,66
8579,59
8580,64
8581,56
8582,54
8583,57
8584,62
8585,71
8586,57
8587,71
8588,69
8589,74
8590,64
8591,63
