iteration,changedBits
5794,118
5795,127
5796,129
5797,126
5798,136
5799,131
5800,121
5801,137
5802,126
5803,131
5804,128
5805,123
5806,135
5807,134
5808,138
5809,127
5810,121
5811,132
5812,128
5813,143
5814,139
5815,113
5816,134
5817,147
5818,127
5819,120
5820,120
5821,116
5822,128
5823,123
5824,124
5825,129
5826,128
5827,112
5828,123
5829,144
5830,127
5831,129
5832,114
5833,126
5834,136
5835,129
5836,131
5837,131
5838,123
5839,139
5840,138
5841,136
5842,121
5843,130
5844,123
5845,140
5846,143
5847,109
5848,122
5849,144
5850,145
5851,142
5852,126
5853,124
5854,132
5855,143
5856,129
5857,121
5858,137
5859,138
5860,126
5861,128
5862,118
5863,134
5864,131
5865,125
5866,127
5867,139
5868,132
5869,113
5870,134
5871,133
5872,134
5873,122
5874,126
5875,121
5876,108
5877,131
5878,128
5879,124
5880,132
5881,120
5882,120
5883,128
5884,135
5885,125
5886,129
5887,125
5888,108
5889,137
5890,143
5891,127
5892,124
5893,139
5894,124
5895,123
5896,131
5897,139
5898,131
5899,126
5900,134
5901,134
5902,127
5903,140
5904,117
5905,129
5906,121
5907,130
5908,127
5909,121
5910,133
5911,137
5912,124
5913,139
5914,130
5915,111
5916,122
5917,124
5918,119
5919,127
5920,114
5921,116
5922,103
5923,143
5924,111
5925,131
5926,138
5927,108
5928,124
5929,134
5930,112
5931,133
5932,125
5933,128
5934,132
5935,137
5936,126
5937,125
5938,124
5939,145
5940,134
5941,115
5942,138
5943,126
5944,125
5945,123
5946,114
5947,134
5948,131
5949,118
5950,116
5951,129
5952,125
5953,111
5954,134
5955,136
5956,130
5957,120
5958,126
5959,124
5960,127
5961,119
5962,132
5963,131
5964,117
5965,142
5966,129
5967,127
5968,124
5969,143
5970,124
5971,125
5972,123
5973,133
5974,117
5975,127
5976,126
5977,133
5978,124
5979,127
5980,134
5981,126
5982,137
5983,134
5984,119
5985,129
5986,137
5987,130
5988,132
5989,129
5990,133
5991,134
5992,122
5993,131
5994,134
5995,124
5996,117
5997,122
5998,134
5999,139
6000,137
6001,134
6002,131
6003,127
6004,122
6005,124
6006,135
6007,123
6008,140
6009,143
6010,140
6011,134
6012,117
6013,125
6014,135
6015,114
6016,130
6017,128
6018,114
6019,135
6020,127
6021,134
6022,125
6023,130
6024,122
6025,138
6026,125
6027,135
6028,133
6029,126
6030,127
6031,120
6032,126
6033,145
6034,141
6035,133
6036,122
6037,125
6038,137
6039,123
6040,127
6041,125
6042,126
6043,123
6044,130
6045,116
6046,111
6047,132
6048,144
6049,123
6050,112
6051,122
6052,135
6053,124
6054,119
6055,131
6056,128
6057,126
6058,132
6059,130
6060,121
6061,131
6062,137
6063,121
6064,131
6065,122
6066,124
6067,137
6068,119
6069,131
6070,138
6071,124
6072,130
6073,132
6074,127
6075,135
6076,125
6077,150
6078,130
6079,132
6080,129
6081,120
6082,150
6083,134
6084,127
6085,136
6086,135
6087,128
6088,114
6089,125
6090,131
6091,117
6092,127
6093,132
6094,137
6095,129
6096,129
6097,128
6098,122
6099,136
6100,142
6101,128
6102,122
6103,129
6104,128
6105,129
6106,143
6107,127
6108,142
6109,126
6110,138
6111,129
6112,119
6113,119
6114,126
6115,126
6116,131
6117,133
6118,130
6119,133
6120,143
6121,134
6122,127
6123,118
6124,138
6125,134
6126,122
6127,127
6128,129
6129,119
6130,129
6131,135
6132,127
6133,128
6134,128
6135,129
6136,133
6137,142
6138,125
6139,116
6140,129
6141,136
6142,136
6143,119
6144,135
6145,131
6146,133
6147,132
6148,134
6149,129
6150,112
6151,121
6152,132
6153,127
6154,129
6155,138
6156,123
6157,129
6158,136
6159,130
6160,142
6161,126
6162,117
6163,114
6164,130
6165,121
6166,133
6167,122
6168,130
6169,131
6170,133
6171,129
6172,110
6173,140
6174,120
6175,138
6176,123
6177,132
6178,110
6179,119
6180,131
6181,122
6182,141
6183,122
6184,123
6185,125
6186,114
6187,134
6188,122
6189,126
6190,135
6191,135
6192,127
6193,139
6194,130
6195,131
6196,134
6197,141
6198,126
6199,136
6200,119
6201,127
6202,132
6203,140
6204,125
6205,124
6206,116
6207,122
6208,130
6209,123
6210,126
6211,126
6212,134
6213,141
6214,122
6215,122
6216,122
6217,128
6218,117
6219,118
6220,134
6221,127
6222,122
6223,130
6224,121
6225,119
6226,128
6227,125
6228,132
6229,122
6230,147
6231,122
6232,124
6233,120
6234,126
6235,121
6236,127
6237,141
6238,114
6239,119
6240,131
6241,137
6242,123
6243,142
6244,129
6245,115
6246,135
6247,126
6248,143
6249,129
6250,128
6251,130
6252,133
6253,119
6254,117
6255,123
6256,126
6257,134
6258,117
6259,137
6260,128
6261,126
6262,127
6263,123
6264,132
6265,130
6266,135
6267,120
6268,116
6269,119
6270,126
6271,126
6272,134
6273,124
6274,121
6275,123
6276,130
6277,125
6278,144
6279,132
6280,138
6281,118
6282,132
6283,129
6284,116
6285,130
6286,116
6287,130
6288,122
6289,136
6290,129
6291,118
6292,131
6293,140
6294,116
6295,127
6296,129
6297,130
6298,137
6299,139
6300,128
6301,116
6302,129
6303,113
6304,124
6305,133
6306,121
6307,121
6308,139
6309,141
6310,129
6311,139
6312,125
6313,121
6314,122
6315,128
6316,119
6317,136
6318,132
6319,139
6320,117
6321,114
6322,128
6323,130
6324,125
6325,128
6326,131
6327,125
6328,133
6329,125
6330,111
6331,128
6332,124
6333,133
6334,126
6335,128
6336,128
6337,129
6338,113
6339,113
6340,122
6341,131
6342,126
6343,141
6344,113
6345,121
6346,130
6347,120
6348,119
6349,127
6350,132
6351,136
6352,122
6353,123
6354,126
6355,134
6356,123
6357,120
6358,117
6359,119
6360,128
6361,132
6362,129
6363,115
6364,121
6365,125
6366,127
6367,123
6368,135
6369,126
6370,148
6371,131
6372,116
6373,123
6374,119
6375,124
6376,132
6377,132
6378,126
6379,122
6380,130
6381,122
6382,131
6383,136
6384,119
6385,127
6386,135
6387,134
6388,128
6389,130
6390,130
6391,123
6392,124
6393,113
6394,112
6395,121
6396,119
6397,127
6398,132
6399,113
6400,125
6401,131
6402,116
6403,145
6404,134
6405,139
6406,131
6407,122
6408,144
6409,132
6410,135
6411,126
6412,101
6413,141
6414,122
6415,119
6416,147
6417,126
6418,140
6419,140
6420,138
6421,136
6422,131
6423,130
6424,125
6425,118
6426,128
6427,130
6428,112
6429,137
6430,129
6431,127
6432,127
6433,132
6434,135
6435,132
6436,144
6437,127
6438,116
6439,131
6440,131
6441,123
6442,122
6443,139
6444,127
6445,139
6446,126
6447,131
6448,142
6449,120
6450,129
6451,135
6452,138
6453,126
6454,127
6455,132
6456,110
6457,134
6458,123
6459,124
6460,131
6461,137
6462,123
6463,124
6464,143
6465,124
6466,139
6467,120
6468,124
6469,122
6470,138
6471,136
6472,130
6473,116
6474,131
6475,137
6476,136
6477,144
6478,148
6479,133
6480,139
6481,111
6482,129
6483,121
6484,125
6485,132
6486,130
6487,130
6488,128
6489,119
6490,131
6491,129
6492,122
6493,120
6494,126
6495,123
6496,130
6497,117
6498,122
6499,134
6500,128
6501,135
6502,128
6503,137
6504,124
6505,123
6506,124
6507,125
6508,125
6509,117
6510,134
6511,130
6512,124
6513,128
6514,136
6515,122
6516,130
6517,138
6518,130
6519,122
6520,143
6521,143
6522,132
6523,127
6524,133
6525,135
6526,136
6527,130
6528,118
6529,128
6530,116
6531,120
6532,134
6533,125
6534,130
6535,134
6536,134
6537,126
6538,136
6539,137
6540,130
6541,124
6542,133
6543,136
6544,135
6545,133
6546,126
6547,133
6548,137
6549,125
6550,131
6551,143
6552,127
6553,114
6554,135
6555,128
6556,128
6557,125
6558,138
6559,131
6560,140
6561,125
6562,132
6563,132
6564,135
6565,137
6566,121
6567,133
6568,129
6569,143
6570,138
6571,136
6572,125
6573,112
6574,130
6575,121
6576,126
6577,130
6578,118
6579,136
6580,126
6581,135
6582,132
6583,122
6584,138
6585,118
6586,138
6587,132
6588,116
6589,134
6590,125
6591,152
6592,139
6593,132
6594,111
6595,128
6596,132
6597,128
6598,137
6599,131
6600,138
6601,123
6602,125
6603,131
6604,117
6605,137
6606,134
6607,112
6608,121
6609,119
6610,121
6611,117
6612,131
6613,130
6614,128
6615,133
6616,130
6617,111
6618,125
6619,120
6620,136
6621,123
6622,135
6623,133
6624,127
6625,112
6626,128
6627,130
6628,124
6629,134
6630,135
6631,117
6632,142
6633,129
6634,138
6635,138
6636,122
6637,137
6638,132
6639,133
6640,131
6641,127
6642,128
6643,138
6644,135
6645,129
6646,123
6647,119
6648,118
6649,119
6650,116
6651,122
6652,129
6653,120
6654,133
6655,133
6656,130
6657,116
6658,117
6659,125
6660,132
6661,131
6662,123
6663,135
6664,129
6665,113
6666,133
6667,139
6668,123
6669,114
6670,135
6671,134
6672,131
6673,126
6674,133
6675,130
6676,125
6677,127
6678,108
6679,131
6680,121
6681,124
6682,131
6683,134
6684,125
6685,124
6686,135
6687,128
6688,117
6689,139
6690,137
6691,104
6692,126
6693,129
6694,121
6695,118
6696,132
6697,123
6698,120
6699,113
6700,126
6701,131
6702,126
6703,133
6704,138
6705,121
6706,131
6707,121
6708,123
6709,141
6710,144
6711,114
6712,137
6713,128
6714,128
6715,121
6716,132
6717,120
6718,136
6719,146
6720,123
6721,128
6722,126
6723,130
6724,130
6725,124
6726,123
6727,120
6728,125
6729,113
6730,126
6731,132
6732,126
6733,121
6734,128
6735,126
6736,131
6737,124
6738,126
6739,126
6740,116
6741,124
6742,118
6743,129
6744,126
6745,144
6746,121
6747,131
6748,127
6749,131
6750,129
6751,127
6752,128
6753,127
6754,130
6755,133
6756,127
6757,121
6758,137
6759,127
6760,129
6761,133
6762,115
6763,131
6764,128
6765,130
6766,123
6767,122
6768,142
6769,141
6770,133
6771,120
6772,129
6773,129
6774,117
6775,128
6776,140
6777,121
6778,133
6779,120
6780,137
6781,142
6782,120
6783,128
6784,122
6785,127
6786,116
6787,121
6788,119
6789,145
6790,123
6791,123
6792,142
6793,144
6794,117
6795,129
6796,113
6797,120
6798,117
6799,127
6800,135
6801,126
6802,125
6803,122
6804,131
6805,114
6806,132
6807,139
6808,136
6809,128
6810,120
6811,116
6812,130
6813,125
6814,139
6815,128
6816,119
6817,121
6818,105
6819,130
6820,127
6821,134
6822,132
6823,120
6824,127
6825,115
6826,128
6827,114
6828,132
6829,119
6830,138
6831,130
6832,130
6833,119
6834,132
6835,118
6836,133
6837,126
6838,138
6839,128
6840,123
6841,121
6842,128
6843,136
6844,118
6845,133
6846,113
6847,131
6848,128
6849,132
6850,128
6851,131
6852,132
6853,115
6854,129
6855,124
6856,142
6857,130
6858,140
6859,135
6860,128
6861,118
6862,112
6863,129
6864,129
6865,126
6866,142
6867,119
6868,118
6869,117
6870,117
6871,135
6872,143
6873,131
6874,126
6875,146
6876,118
6877,131
6878,131
6879,111
6880,127
6881,132
6882,107
6883,133
6884,138
6885,132
6886,128
6887,135
6888,126
6889,130
6890,131
6891,122
6892,124
6893,121
6894,125
6895,124
6896,119
6897,127
6898,124
6899,132
6900,131
6901,145
6902,125
6903,135
6904,118
6905,140
6906,117
6907,130
6908,134
6909,127
6910,137
6911,139
6912,118
6913,132
6914,139
6915,140
6916,118
6917,133
6918,130
6919,133
6920,126
6921,125
6922,134
6923,139
6924,123
6925,126
6926,111
6927,133
6928,134
6929,127
6930,119
6931,120
6932,137
6933,135
6934,131
6935,139
6936,131
6937,127
6938,133
6939,122
6940,126
6941,122
6942,117
6943,120
6944,139
6945,112
6946,116
6947,119
6948,128
6949,131
6950,118
6951,139
6952,143
6953,138
6954,123
6955,128
6956,134
6957,128
6958,122
6959,131
6960,133
6961,125
6962,120
6963,126
6964,113
6965,127
6966,113
6967,119
6968,125
6969,133
6970,116
6971,131
6972,130
6973,134
6974,117
6975,125
6976,132
6977,117
6978,130
6979,142
6980,132
6981,135
6982,120
6983,133
6984,118
6985,130
6986,151
6987,135
6988,132
6989,135
6990,126
6991,121
6992,123
6993,128
6994,132
6995,137
6996,124
6997,125
6998,126
6999,132
7000,121
7001,130
7002,135
7003,134
7004,139
7005,122
7006,124
7007,135
7008,133
7009,132
7010,130
7011,140
7012,119
7013,120
7014,126
7015,121
7016,122
7017,124
7018,116
7019,124
7020,120
7021,138
7022,118
7023,136
7024,126
7025,131
7026,137
7027,136
7028,128
7029,136
7030,133
7031,145
7032,134
7033,111
7034,125
7035,107
7036,127
7037,131
7038,134
7039,124
7040,131
7041,133
7042,122
7043,130
7044,122
7045,113
7046,134
7047,119
7048,112
7049,128
7050,143
7051,139
7052,138
7053,141
7054,120
7055,120
7056,137
7057,134
7058,137
7059,146
7060,128
7061,129
7062,129
7063,130
7064,127
7065,138
7066,121
7067,123
7068,125
7069,132
7070,129
7071,118
7072,120
7073,119
7074,126
7075,135
7076,138
7077,141
7078,125
7079,127
7080,129
7081,130
7082,124
7083,123
7084,112
7085,137
7086,120
7087,118
7088,127
7089,133
7090,125
7091,138
7092,122
7093,136
7094,131
7095,132
7096,113
7097,112
7098,130
7099,135
7100,126
7101,132
7102,123
7103,136
7104,134
7105,130
7106,120
7107,132
7108,131
7109,133
7110,117
7111,128
7112,138
7113,132
7114,133
7115,127
7116,135
7117,107
7118,124
7119,122
7120,139
7121,122
7122,109
7123,115
7124,119
7125,127
7126,131
7127,130
7128,131
7129,122
7130,131
7131,99
7132,139
7133,129
7134,128
7135,120
7136,121
7137,135
7138,122
7139,124
7140,128
7141,138
7142,122
7143,131
7144,132
7145,127
7146,136
7147,122
7148,122
7149,125
7150,125
7151,129
7152,141
7153,125
7154,129
7155,121
7156,130
7157,137
7158,134
7159,123
7160,118
7161,125
7162,146
7163,122
7164,133
7165,142
7166,133
7167,132
7168,118
7169,124
7170,137
7171,133
7172,125
7173,133
7174,131
7175,122
7176,129
7177,138
7178,135
7179,132
7180,144
7181,131
7182,137
7183,123
7184,120
7185,126
7186,138
7187,142
7188,121
7189,117
7190,133
7191,133
7192,131
7193,131
7194,117
7195,133
7196,144
7197,129
7198,120
7199,111
7200,138
7201,136
7202,147
7203,132
7204,131
7205,133
7206,127
7207,129
7208,116
7209,124
7210,115
7211,144
7212,118
7213,142
7214,129
7215,134
7216,134
7217,120
7218,115
7219,141
7220,115
7221,133
7222,122
7223,124
7224,121
7225,122
7226,134
7227,122
7228,134
7229,136
7230,126
7231,122
7232,122
7233,124
7234,126
7235,130
7236,118
7237,132
7238,123
7239,135
7240,134
7241,132
7242,133
7243,117
7244,123
7245,128
7246,120
7247,137
7248,126
7249,132
7250,129
7251,130
7252,126
7253,116
7254,119
7255,133
7256,130
7257,125
7258,126
7259,144
7260,124
7261,134
7262,131
7263,117
7264,131
7265,122
7266,127
7267,139
7268,125
7269,125
7270,120
7271,127
7272,133
7273,145
7274,135
7275,119
7276,131
7277,129
7278,125
7279,126
7280,126
7281,126
7282,130
7283,141
7284,133
7285,120
7286,116
7287,130
7288,131
7289,133
7290,144
7291,139
7292,119
7293,130
7294,133
7295,129
7296,133
7297,138
7298,130
7299,131
7300,130
7301,110
7302,109
7303,129
7304,128
7305,128
7306,119
7307,118
7308,130
7309,125
7310,126
7311,115
7312,125
7313,126
7314,124
7315,130
7316,123
7317,125
7318,122
7319,133
7320,118
7321,128
7322,132
7323,126
7324,127
7325,129
7326,118
7327,132
7328,122
7329,116
7330,124
7331,114
7332,128
7333,126
7334,134
7335,134
7336,141
7337,137
7338,128
7339,122
7340,144
7341,132
7342,120
7343,118
7344,138
7345,129
7346,120
7347,132
7348,124
7349,121
7350,114
7351,128
7352,130
7353,126
7354,131
7355,124
7356,112
7357,123
7358,125
7359,142
7360,138
7361,126
7362,123
7363,124
7364,120
7365,125
7366,138
7367,117
7368,123
7369,124
7370,125
7371,139
7372,130
7373,126
7374,108
7375,122
7376,127
7377,119
7378,125
7379,124
7380,142
7381,151
7382,125
7383,127
7384,131
7385,138
7386,122
7387,128
7388,118
7389,125
7390,144
7391,110
7392,128
7393,141
7394,124
7395,129
7396,140
7397,126
7398,107
7399,139
7400,131
7401,113
7402,129
7403,144
7404,124
7405,120
7406,125
7407,132
7408,114
7409,135
7410,114
7411,132
7412,129
7413,139
7414,131
7415,118
7416,124
7417,128
7418,115
7419,138
7420,131
7421,131
7422,120
7423,117
7424,143
7425,116
7426,119
7427,133
7428,134
7429,130
7430,138
7431,133
7432,122
7433,135
7434,120
7435,139
7436,134
7437,127
7438,121
7439,131
7440,115
7441,119
7442,118
7443,131
7444,134
7445,127
7446,129
7447,142
7448,134
7449,122
7450,138
7451,119
7452,134
7453,132
7454,124
7455,127
7456,120
7457,122
7458,130
7459,123
7460,122
7461,131
7462,140
7463,119
7464,134
7465,137
7466,120
7467,124
7468,115
7469,130
7470,140
7471,128
7472,114
7473,124
7474,142
7475,128
7476,132
7477,128
7478,142
7479,141
7480,128
7481,112
7482,132
7483,138
7484,127
7485,126
7486,120
7487,120
7488,120
7489,134
7490,122
7491,126
7492,133
7493,137
7494,108
7495,127
7496,139
7497,123
7498,122
7499,127
7500,126
7501,121
7502,122
7503,122
7504,123
7505,124
7506,147
7507,133
7508,134
7509,130
7510,129
7511,111
7512,111
7513,123
7514,127
7515,122
7516,114
7517,120
7518,125
7519,111
7520,132
7521,114
7522,120
7523,104
7524,138
7525,136
7526,126
7527,137
7528,132
7529,130
7530,140
7531,136
7532,136
7533,135
7534,113
7535,137
7536,131
7537,105
7538,136
7539,136
7540,132
7541,147
7542,134
7543,128
7544,112
7545,127
7546,119
7547,110
7548,128
7549,127
7550,125
7551,113
7552,128
7553,138
7554,126
7555,124
7556,126
7557,143
7558,113
7559,121
7560,136
7561,145
7562,127
7563,114
7564,129
7565,127
7566,128
7567,130
7568,131
7569,131
7570,128
7571,129
7572,132
7573,124
7574,136
7575,135
7576,121
7577,117
7578,132
7579,125
7580,141
7581,123
7582,131
7583,121
7584,127
7585,130
7586,125
7587,124
7588,136
7589,136
7590,133
7591,125
7592,124
7593,134
7594,143
7595,124
7596,120
7597,135
7598,142
7599,133
7600,132
7601,121
7602,123
7603,132
7604,133
7605,135
7606,144
7607,119
7608,121
7609,129
7610,136
7611,125
7612,128
7613,139
7614,132
7615,129
7616,111
7617,126
7618,125
7619,129
7620,131
7621,117
7622,124
7623,129
7624,118
7625,146
7626,141
7627,136
7628,125
7629,123
7630,123
7631,143
7632,145
7633,123
7634,132
7635,137
7636,139
7637,133
7638,130
7639,142
7640,129
7641,142
7642,140
7643,125
7644,133
7645,122
7646,123
7647,119
7648,121
7649,129
7650,155
7651,126
7652,118
7653,127
7654,132
7655,131
7656,127
7657,128
7658,138
7659,136
7660,137
7661,126
7662,117
7663,135
7664,139
7665,118
7666,129
7667,134
7668,121
7669,129
7670,129
7671,129
7672,133
7673,120
7674,128
7675,129
7676,119
7677,122
7678,131
7679,132
7680,130
7681,140
7682,128
7683,120
7684,126
7685,126
7686,138
7687,118
7688,139
7689,129
7690,126
7691,128
7692,120
7693,118
7694,124
7695,151
7696,125
7697,137
7698,125
7699,133
7700,137
7701,119
7702,126
7703,128
7704,136
7705,134
7706,126
7707,135
7708,129
7709,126
7710,144
7711,146
7712,136
7713,125
7714,113
7715,140
7716,128
7717,142
7718,119
7719,121
7720,111
7721,142
7722,128
7723,127
7724,131
7725,112
7726,119
7727,137
7728,141
7729,126
7730,125
7731,112
7732,138
7733,120
7734,136
7735,126
7736,124
7737,132
7738,123
7739,124
7740,116
7741,136
7742,140
7743,121
7744,119
7745,117
7746,129
7747,123
7748,125
7749,123
7750,142
7751,127
7752,123
7753,121
7754,126
7755,143
7756,131
7757,127
7758,135
7759,124
7760,119
7761,130
7762,123
7763,134
7764,129
7765,130
7766,136
7767,118
7768,121
7769,137
7770,123
7771,131
7772,128
7773,127
7774,129
7775,129
7776,124
7777,142
7778,135
7779,134
7780,126
7781,137
7782,107
7783,155
7784,124
7785,134
7786,127
7787,113
7788,143
7789,132
7790,136
7791,119
7792,132
7793,123
7794,136
7795,128
7796,122
7797,124
7798,115
7799,125
7800,137
7801,134
7802,118
7803,127
7804,120
7805,122
7806,140
7807,124
7808,129
7809,140
7810,116
7811,130
7812,135
7813,131
7814,135
7815,106
7816,128
7817,121
7818,126
7819,129
7820,129
7821,135
7822,122
7823,126
7824,120
7825,121
7826,147
7827,126
7828,145
7829,139
7830,140
7831,121
7832,126
7833,139
7834,128
7835,128
7836,130
7837,129
7838,124
7839,126
7840,132
7841,115
7842,123
7843,132
7844,132
7845,122
7846,142
7847,138
7848,116
7849,127
7850,121
7851,132
7852,122
7853,135
7854,122
7855,123
7856,142
7857,131
7858,123
7859,124
7860,133
7861,139
7862,121
7863,131
7864,129
7865,126
7866,137
7867,136
7868,128
7869,136
7870,125
7871,132
7872,127
7873,122
7874,128
7875,126
7876,115
7877,124
7878,132
7879,132
7880,124
7881,125
7882,125
7883,122
7884,122
7885,116
7886,136
7887,120
7888,138
7889,116
7890,128
7891,135
7892,125
7893,118
7894,124
7895,119
7896,132
7897,126
7898,120
7899,129
7900,145
7901,138
7902,133
7903,122
7904,122
7905,133
7906,132
7907,122
7908,123
7909,126
7910,137
7911,133
7912,142
7913,139
7914,133
7915,114
7916,122
7917,128
7918,125
7919,126
7920,118
7921,123
7922,134
7923,127
7924,119
7925,120
7926,126
7927,118
7928,123
7929,121
7930,131
7931,144
7932,133
7933,135
7934,128
7935,134
7936,132
7937,148
7938,146
7939,127
7940,121
7941,121
7942,124
7943,141
7944,145
7945,139
7946,134
7947,129
7948,128
7949,147
7950,125
7951,124
7952,122
7953,142
7954,122
7955,117
7956,133
7957,137
7958,123
7959,138
7960,129
7961,129
7962,121
7963,113
7964,116
7965,125
7966,138
7967,132
7968,125
7969,125
7970,117
7971,116
7972,117
7973,119
7974,118
7975,127
7976,137
7977,125
7978,122
7979,131
7980,130
7981,135
7982,136
7983,133
7984,119
7985,129
7986,138
7987,125
7988,124
7989,125
7990,145
7991,136
7992,127
7993,118
7994,132
7995,138
7996,127
7997,119
7998,133
7999,148
8000,124
8001,123
8002,121
8003,123
8004,118
8005,129
8006,130
8007,132
8008,136
8009,122
8010,119
8011,126
8012,127
8013,118
8014,136
8015,114
8016,130
8017,135
8018,126
8019,133
8020,130
8021,118
8022,116
8023,117
8024,147
8025,126
8026,129
8027,120
8028,117
8029,142
8030,132
8031,120
8032,123
8033,130
8034,129
8035,137
8036,136
8037,120
8038,121
8039,108
8040,133
8041,127
8042,115
8043,131
8044,139
8045,127
8046,125
8047,128
8048,135
8049,141
8050,131
8051,128
8052,128
8053,126
8054,119
8055,132
8056,125
8057,122
8058,121
8059,129
8060,134
8061,124
8062,126
8063,129
8064,126
8065,120
8066,130
8067,133
8068,138
8069,148
8070,130
8071,130
8072,120
8073,127
8074,132
8075,127
8076,146
8077,124
8078,140
8079,132
8080,124
8081,130
8082,126
8083,127
8084,114
8085,132
8086,126
8087,120
8088,129
8089,139
8090,127
8091,132
8092,125
8093,137
8094,139
8095,138
8096,136
8097,126
8098,133
8099,121
8100,138
8101,139
8102,135
8103,115
8104,123
8105,123
8106,146
8107,132
8108,154
8109,114
8110,139
8111,139
8112,120
8113,124
8114,129
8115,144
8116,122
8117,129
8118,121
8119,123
8120,118
8121,134
8122,131
8123,129
8124,120
8125,131
8126,133
8127,128
8128,135
8129,129
8130,121
8131,126
8132,131
8133,124
8134,130
8135,131
8136,129
8137,127
8138,123
8139,126
8140,130
8141,126
8142,124
8143,139
8144,124
8145,148
8146,134
8147,101
8148,130
8149,128
8150,110
8151,136
8152,111
8153,129
8154,127
8155,121
8156,126
8157,133
8158,116
8159,121
8160,125
8161,124
8162,134
8163,128
8164,120
8165,125
8166,122
8167,126
8168,126
8169,123
8170,139
8171,123
8172,123
8173,124
8174,126
8175,119
8176,130
8177,124
8178,127
8179,117
8180,128
8181,130
8182,132
8183,118
8184,115
8185,135
8186,131
8187,136
8188,134
8189,130
8190,134
8191,141
8192,127
8193,136
8194,132
8195,135
8196,123
8197,129
8198,126
8199,137
8200,126
8201,123
8202,130
8203,132
8204,132
8205,134
8206,125
8207,121
8208,125
8209,136
8210,118
8211,127
8212,131
8213,126
8214,137
8215,131
8216,129
8217,129
8218,117
8219,137
8220,118
8221,118
8222,128
8223,141
8224,139
8225,127
8226,115
8227,128
8228,124
8229,113
8230,129
8231,119
8232,127
8233,122
8234,121
8235,132
8236,134
8237,113
8238,112
8239,113
8240,127
8241,118
8242,134
8243,131
8244,142
8245,129
8246,143
8247,100
8248,137
8249,137
8250,135
8251,124
8252,116
8253,138
8254,124
8255,129
8256,134
8257,128
8258,131
8259,123
8260,140
8261,135
8262,110
8263,143
8264,129
8265,131
8266,129
8267,116
8268,121
8269,134
8270,139
8271,134
8272,128
8273,121
8274,134
8275,129
8276,124
8277,120
8278,136
8279,120
8280,144
8281,110
8282,138
8283,127
8284,133
8285,132
8286,133
8287,118
8288,134
8289,128
8290,129
8291,132
8292,131
8293,131
8294,132
8295,143
8296,129
8297,131
8298,134
8299,129
8300,138
8301,145
8302,134
8303,126
8304,127
8305,123
8306,122
8307,129
8308,131
8309,127
8310,140
8311,123
8312,131
8313,121
8314,129
8315,144
8316,117
8317,125
8318,127
8319,131
8320,132
8321,134
8322,133
8323,114
8324,133
8325,148
8326,147
8327,122
8328,129
8329,111
8330,133
8331,126
8332,135
8333,139
8334,131
8335,126
8336,132
8337,122
8338,121
8339,129
8340,132
8341,131
8342,128
8343,113
8344,120
8345,116
8346,130
8347,131
8348,131
8349,131
8350,118
8351,134
8352,127
8353,129
8354,134
8355,130
8356,128
8357,122
8358,123
8359,110
8360,117
8361,118
8362,134
8363,120
8364,118
8365,139
8366,137
8367,123
8368,137
8369,129
8370,120
8371,114
8372,135
8373,131
8374,117
8375,130
8376,127
8377,106
8378,126
8379,124
8380,133
8381,122
8382,137
8383,120
8384,121
8385,135
8386,112
8387,133
8388,121
8389,118
8390,149
8391,117
8392,119
8393,127
8394,119
8395,139
8396,127
8397,136
8398,135
8399,122
8400,136
8401,130
8402,128
8403,131
8404,123
8405,141
8406,124
8407,137
8408,118
8409,141
8410,139
8411,134
8412,128
8413,136
8414,131
8415,128
8416,132
8417,130
8418,128
8419,136
8420,135
8421,124
8422,133
8423,119
8424,129
8425,138
8426,126
8427,123
8428,123
8429,137
8430,128
8431,137
8432,112
8433,134
8434,126
8435,133
8436,132
8437,124
8438,136
8439,135
8440,129
8441,129
8442,116
8443,133
8444,136
8445,124
8446,129
8447,133
8448,128
8449,129
8450,132
8451,127
8452,124
8453,126
8454,122
8455,128
8456,126
8457,136
8458,145
8459,131
8460,126
8461,120
8462,116
8463,128
8464,137
8465,104
8466,134
8467,140
8468,125
8469,130
8470,137
8471,128
8472,135
8473,132
8474,123
8475,112
8476,136
8477,130
8478,145
8479,116
8480,114
8481,123
8482,142
8483,122
8484,132
8485,123
8486,145
8487,121
8488,134
8489,124
8490,130
8491,136
8492,129
8493,122
8494,120
8495,129
8496,123
8497,134
8498,124
8499,125
8500,102
8501,134
8502,114
8503,129
8504,125
8505,126
8506,133
8507,116
8508,132
8509,135
8510,131
8511,146
8512,131
8513,135
8514,123
8515,129
8516,132
8517,114
8518,108
8519,137
8520,119
8521,147
8522,122
8523,140
8524,140
8525,130
8526,128
8527,137
8528,134
8529,127
8530,143
8531,126
8532,125
8533,121
8534,139
8535,136
8536,134
8537,145
8538,129
8539,125
8540,114
8541,126
8542,128
8543,108
8544,132
8545,120
8546,120
8547,126
8548,131
8549,148
8550,121
8551,119
8552,124
8553,120
8554,122
8555,140
8556,133
8557,115
8558,127
8559,115
8560,110
8561,132
8562,116
8563,140
8564,130
8565,126
8566,136
8567,126
8568,133
8569,134
8570,137
8571,123
8572,130
8573,127
8574,148
8575,133
8576,125
8577,114
8578,124
8579,127
8580,134
8581,116
8582,130
8583,130
8584,148
8585,123
8586,127
8587,126
8588,128
8589,120
8590,124
8591,128
