iteration,changedBits
5794,135
5795,124
5796,132
5797,115
5798,126
5799,122
5800,132
5801,138
5802,126
5803,124
5804,124
5805,131
5806,120
5807,123
5808,135
5809,134
5810,122
5811,120
5812,140
5813,135
5814,131
5815,126
5816,126
5817,127
5818,131
5819,127
5820,109
5821,132
5822,127
5823,141
5824,114
5825,119
5826,126
5827,137
5828,117
5829,133
5830,129
5831,121
5832,127
5833,146
5834,129
5835,123
5836,127
5837,124
5838,135
5839,128
5840,129
5841,119
5842,127
5843,126
5844,133
5845,137
5846,116
5847,117
5848,129
5849,135
5850,134
5851,143
5852,151
5853,125
5854,136
5855,131
5856,132
5857,123
5858,123
5859,109
5860,125
5861,136
5862,111
5863,133
5864,125
5865,135
5866,125
5867,130
5868,131
5869,132
5870,144
5871,147
5872,124
5873,128
5874,129
5875,123
5876,118
5877,112
5878,124
5879,122
5880,128
5881,123
5882,132
5883,122
5884,121
5885,126
5886,111
5887,129
5888,114
5889,112
5890,140
5891,126
5892,132
5893,117
5894,129
5895,141
5896,128
5897,134
5898,124
5899,118
5900,123
5901,120
5902,123
5903,126
5904,123
5905,126
5906,143
5907,130
5908,128
5909,133
5910,131
5911,115
5912,128
5913,142
5914,126
5915,119
5916,135
5917,140
5918,144
5919,131
5920,131
5921,119
5922,114
5923,134
5924,135
5925,122
5926,135
5927,130
5928,109
5929,117
5930,130
5931,126
5932,125
5933,131
5934,118
5935,127
5936,117
5937,121
5938,134
5939,126
5940,121
5941,153
5942,133
5943,138
5944,124
5945,136
5946,135
5947,131
5948,134
5949,130
5950,133
5951,128
5952,136
5953,124
5954,129
5955,131
5956,129
5957,123
5958,133
5959,132
5960,125
5961,143
5962,118
5963,117
5964,143
5965,131
5966,132
5967,125
5968,118
5969,131
5970,135
5971,126
5972,117
5973,129
5974,115
5975,136
5976,123
5977,126
5978,125
5979,125
5980,129
5981,126
5982,119
5983,147
5984,139
5985,146
5986,120
5987,134
5988,110
5989,132
5990,117
5991,126
5992,121
5993,134
5994,116
5995,123
5996,131
5997,142
5998,145
5999,124
6000,124
6001,128
6002,122
6003,134
6004,130
6005,118
6006,122
6007,116
6008,124
6009,123
6010,123
6011,137
6012,120
6013,129
6014,135
6015,132
6016,125
6017,133
6018,131
6019,118
6020,130
6021,128
6022,127
6023,129
6024,133
6025,138
6026,133
6027,130
6028,124
6029,134
6030,138
6031,128
6032,126
6033,121
6034,132
6035,127
6036,123
6037,126
6038,127
6039,130
6040,123
6041,125
6042,117
6043,141
6044,126
6045,122
6046,115
6047,127
6048,136
6049,120
6050,117
6051,126
6052,130
6053,125
6054,125
6055,130
6056,118
6057,116
6058,128
6059,131
6060,137
6061,125
6062,124
6063,128
6064,122
6065,132
6066,131
6067,128
6068,113
6069,122
6070,127
6071,121
6072,115
6073,122
6074,129
6075,134
6076,122
6077,126
6078,122
6079,135
6080,123
6081,147
6082,117
6083,139
6084,122
6085,125
6086,134
6087,128
6088,133
6089,134
6090,137
6091,127
6092,130
6093,130
6094,124
6095,134
6096,119
6097,128
6098,131
6099,123
6100,128
6101,140
6102,133
6103,128
6104,123
6105,117
6106,133
6107,124
6108,128
6109,117
6110,119
6111,131
6112,134
6113,123
6114,131
6115,122
6116,121
6117,127
6118,120
6119,133
6120,134
6121,113
6122,127
6123,126
6124,124
6125,118
6126,122
6127,131
6128,141
6129,130
6130,139
6131,132
6132,133
6133,118
6134,117
6135,119
6136,121
6137,135
6138,130
6139,128
6140,122
6141,136
6142,130
6143,118
6144,148
6145,127
6146,122
6147,128
6148,117
6149,119
6150,124
6151,118
6152,132
6153,135
6154,125
6155,121
6156,129
6157,130
6158,143
6159,126
6160,124
6161,123
6162,124
6163,119
6164,144
6165,121
6166,136
6167,127
6168,129
6169,124
6170,134
6171,124
6172,134
6173,131
6174,133
6175,125
6176,116
6177,115
6178,119
6179,128
6180,114
6181,126
6182,116
6183,129
6184,142
6185,129
6186,110
6187,132
6188,120
6189,122
6190,126
6191,115
6192,142
6193,123
6194,136
6195,118
6196,122
6197,131
6198,144
6199,120
6200,131
6201,138
6202,127
6203,118
6204,118
6205,141
6206,119
6207,127
6208,128
6209,127
6210,128
6211,121
6212,129
6213,133
6214,130
6215,116
6216,125
6217,127
6218,132
6219,121
6220,124
6221,118
6222,121
6223,125
6224,134
6225,117
6226,134
6227,110
6228,127
6229,130
6230,132
6231,131
6232,129
6233,148
6234,127
6235,131
6236,122
6237,140
6238,126
6239,124
6240,121
6241,141
6242,131
6243,125
6244,124
6245,125
6246,117
6247,136
6248,115
6249,119
6250,129
6251,127
6252,138
6253,122
6254,130
6255,132
6256,115
6257,117
6258,133
6259,128
6260,124
6261,122
6262,129
6263,133
6264,123
6265,129
6266,127
6267,134
6268,130
6269,124
6270,123
6271,129
6272,114
6273,135
6274,137
6275,130
6276,137
6277,120
6278,130
6279,138
6280,125
6281,129
6282,141
6283,128
6284,120
6285,138
6286,129
6287,141
6288,132
6289,122
6290,132
6291,130
6292,126
6293,132
6294,135
6295,129
6296,127
6297,133
6298,140
6299,129
6300,147
6301,131
6302,115
6303,136
6304,120
6305,118
6306,114
6307,117
6308,124
6309,123
6310,122
6311,133
6312,118
6313,127
6314,125
6315,133
6316,136
6317,125
6318,134
6319,118
6320,129
6321,138
6322,120
6323,116
6324,126
6325,126
6326,114
6327,113
6328,120
6329,130
6330,116
6331,121
6332,127
6333,121
6334,112
6335,120
6336,133
6337,133
6338,122
6339,125
6340,133
6341,121
6342,119
6343,129
6344,128
6345,119
6346,129
6347,136
6348,126
6349,133
6350,130
6351,118
6352,127
6353,130
6354,127
6355,115
6356,116
6357,130
6358,113
6359,138
6360,121
6361,128
6362,131
6363,121
6364,100
6365,123
6366,123
6367,132
6368,135
6369,127
6370,117
6371,130
6372,115
6373,129
6374,121
6375,125
6376,137
6377,127
6378,128
6379,123
6380,142
6381,121
6382,130
6383,139
6384,134
6385,131
6386,124
6387,128
6388,113
6389,128
6390,118
6391,125
6392,136
6393,139
6394,142
6395,129
6396,133
6397,116
6398,123
6399,135
6400,126
6401,125
6402,123
6403,126
6404,131
6405,123
6406,119
6407,126
6408,121
6409,125
6410,138
6411,135
6412,127
6413,133
6414,139
6415,127
6416,137
6417,137
6418,133
6419,124
6420,134
6421,136
6422,121
6423,124
6424,136
6425,141
6426,125
6427,134
6428,121
6429,123
6430,119
6431,125
6432,132
6433,131
6434,134
6435,133
6436,131
6437,130
6438,130
6439,135
6440,128
6441,118
6442,115
6443,131
6444,120
6445,141
6446,131
6447,135
6448,125
6449,125
6450,132
6451,130
6452,136
6453,129
6454,141
6455,135
6456,126
6457,134
6458,132
6459,130
6460,136
6461,130
6462,122
6463,129
6464,133
6465,127
6466,131
6467,118
6468,116
6469,114
6470,135
6471,125
6472,148
6473,124
6474,135
6475,116
6476,123
6477,133
6478,131
6479,121
6480,130
6481,128
6482,134
6483,140
6484,124
6485,140
6486,132
6487,117
6488,126
6489,128
6490,124
6491,124
6492,137
6493,140
6494,142
6495,122
6496,127
6497,115
6498,134
6499,128
6500,126
6501,120
6502,121
6503,133
6504,120
6505,129
6506,132
6507,135
6508,133
6509,123
6510,117
6511,134
6512,137
6513,129
6514,119
6515,140
6516,120
6517,130
6518,134
6519,128
6520,122
6521,128
6522,136
6523,143
6524,115
6525,147
6526,127
6527,132
6528,116
6529,116
6530,138
6531,129
6532,118
6533,135
6534,121
6535,136
6536,112
6537,129
6538,122
6539,124
6540,129
6541,138
6542,149
6543,123
6544,125
6545,135
6546,124
6547,135
6548,128
6549,112
6550,134
6551,119
6552,122
6553,119
6554,131
6555,118
6556,123
6557,137
6558,120
6559,118
6560,147
6561,128
6562,132
6563,122
6564,137
6565,139
6566,138
6567,126
6568,145
6569,143
6570,130
6571,144
6572,137
6573,107
6574,121
6575,129
6576,128
6577,132
6578,126
6579,132
6580,124
6581,111
6582,124
6583,124
6584,129
6585,123
6586,114
6587,123
6588,151
6589,127
6590,123
6591,121
6592,132
6593,116
6594,137
6595,116
6596,125
6597,122
6598,120
6599,127
6600,118
6601,133
6602,138
6603,127
6604,128
6605,127
6606,135
6607,132
6608,130
6609,126
6610,109
6611,121
6612,129
6613,136
6614,129
6615,125
6616,126
6617,139
6618,130
6619,105
6620,130
6621,128
6622,132
6623,132
6624,118
6625,138
6626,137
6627,122
6628,121
6629,122
6630,118
6631,133
6632,126
6633,122
6634,144
6635,138
6636,153
6637,137
6638,130
6639,127
6640,135
6641,126
6642,124
6643,131
6644,116
6645,113
6646,119
6647,144
6648,126
6649,126
6650,141
6651,129
6652,140
6653,115
6654,147
6655,120
6656,127
6657,133
6658,134
6659,131
6660,115
6661,119
6662,125
6663,118
6664,131
6665,129
6666,130
6667,131
6668,123
6669,131
6670,124
6671,127
6672,135
6673,130
6674,135
6675,137
6676,115
6677,123
6678,119
6679,132
6680,133
6681,130
6682,131
6683,137
6684,121
6685,122
6686,132
6687,126
6688,130
6689,126
6690,137
6691,125
6692,124
6693,133
6694,120
6695,130
6696,134
6697,140
6698,121
6699,126
6700,122
6701,128
6702,123
6703,136
6704,113
6705,123
6706,121
6707,129
6708,116
6709,116
6710,139
6711,141
6712,116
6713,123
6714,121
6715,132
6716,118
6717,127
6718,120
6719,128
6720,137
6721,129
6722,110
6723,122
6724,122
6725,126
6726,121
6727,119
6728,138
6729,137
6730,123
6731,134
6732,135
6733,131
6734,130
6735,118
6736,130
6737,111
6738,122
6739,131
6740,122
6741,128
6742,130
6743,136
6744,136
6745,124
6746,120
6747,133
6748,127
6749,120
6750,126
6751,120
6752,124
6753,132
6754,133
6755,124
6756,139
6757,128
6758,118
6759,142
6760,122
6761,138
6762,127
6763,126
6764,129
6765,121
6766,125
6767,133
6768,141
6769,120
6770,124
6771,135
6772,130
6773,115
6774,114
6775,133
6776,119
6777,128
6778,133
6779,131
6780,129
6781,123
6782,108
6783,120
6784,130
6785,123
6786,132
6787,142
6788,125
6789,126
6790,128
6791,131
6792,137
6793,123
6794,122
6795,126
6796,127
6797,143
6798,118
6799,139
6800,133
6801,123
6802,109
6803,135
6804,121
6805,131
6806,120
6807,136
6808,131
6809,125
6810,135
6811,126
6812,139
6813,134
6814,122
6815,138
6816,121
6817,126
6818,113
6819,122
6820,120
6821,138
6822,131
6823,137
6824,140
6825,137
6826,124
6827,130
6828,127
6829,134
6830,129
6831,130
6832,123
6833,120
6834,119
6835,115
6836,125
6837,128
6838,140
6839,132
6840,120
6841,115
6842,130
6843,130
6844,128
6845,121
6846,128
6847,139
6848,133
6849,123
6850,129
6851,121
6852,133
6853,132
6854,125
6855,123
6856,124
6857,134
6858,132
6859,134
6860,128
6861,126
6862,118
6863,129
6864,121
6865,136
6866,138
6867,131
6868,116
6869,128
6870,125
6871,122
6872,138
6873,134
6874,136
6875,129
6876,130
6877,125
6878,128
6879,132
6880,134
6881,130
6882,130
6883,117
6884,126
6885,124
6886,124
6887,124
6888,123
6889,115
6890,126
6891,122
6892,131
6893,128
6894,124
6895,118
6896,117
6897,130
6898,125
6899,112
6900,128
6901,117
6902,133
6903,120
6904,121
6905,122
6906,123
6907,127
6908,126
6909,138
6910,130
6911,126
6912,124
6913,124
6914,132
6915,131
6916,122
6917,128
6918,143
6919,131
6920,123
6921,131
6922,134
6923,125
6924,121
6925,129
6926,130
6927,119
6928,126
6929,134
6930,131
6931,134
6932,141
6933,124
6934,120
6935,127
6936,126
6937,121
6938,125
6939,137
6940,125
6941,134
6942,116
6943,117
6944,127
6945,117
6946,121
6947,132
6948,129
6949,118
6950,127
6951,133
6952,136
6953,136
6954,129
6955,123
6956,120
6957,142
6958,133
6959,131
6960,139
6961,132
6962,120
6963,125
6964,125
6965,119
6966,125
6967,118
6968,137
6969,117
6970,123
6971,124
6972,143
6973,136
6974,133
6975,125
6976,116
6977,132
6978,115
6979,125
6980,142
6981,129
6982,116
6983,128
6984,128
6985,134
6986,129
6987,125
6988,127
6989,144
6990,122
6991,124
6992,127
6993,127
6994,129
6995,126
6996,125
6997,129
6998,142
6999,139
7000,125
7001,125
7002,121
7003,124
7004,128
7005,139
7006,126
7007,134
7008,120
7009,123
7010,130
7011,121
7012,130
7013,121
7014,120
7015,124
7016,131
7017,127
7018,122
7019,131
7020,133
7021,126
7022,140
7023,114
7024,136
7025,118
7026,127
7027,139
7028,132
7029,125
7030,127
7031,114
7032,136
7033,118
7034,126
7035,124
7036,120
7037,121
7038,135
7039,127
7040,150
7041,112
7042,121
7043,125
7044,144
7045,123
7046,121
7047,132
7048,132
7049,113
7050,124
7051,117
7052,133
7053,134
7054,131
7055,119
7056,137
7057,129
7058,136
7059,126
7060,127
7061,122
7062,134
7063,155
7064,150
7065,123
7066,117
7067,126
7068,127
7069,137
7070,111
7071,129
7072,135
7073,120
7074,131
7075,128
7076,134
7077,138
7078,117
7079,138
7080,145
7081,131
7082,133
7083,129
7084,117
7085,125
7086,134
7087,133
7088,116
7089,125
7090,126
7091,145
7092,133
7093,134
7094,123
7095,138
7096,131
7097,125
7098,133
7099,140
7100,131
7101,130
7102,125
7103,137
7104,143
7105,132
7106,113
7107,118
7108,126
7109,128
7110,117
7111,116
7112,115
7113,129
7114,131
7115,132
7116,125
7117,134
7118,127
7119,127
7120,129
7121,124
7122,140
7123,117
7124,119
7125,138
7126,126
7127,125
7128,127
7129,122
7130,120
7131,129
7132,126
7133,117
7134,128
7135,127
7136,133
7137,128
7138,130
7139,124
7140,126
7141,138
7142,141
7143,120
7144,128
7145,131
7146,119
7147,131
7148,128
7149,120
7150,129
7151,126
7152,129
7153,127
7154,128
7155,121
7156,128
7157,126
7158,128
7159,144
7160,122
7161,124
7162,110
7163,127
7164,130
7165,125
7166,136
7167,138
7168,141
7169,123
7170,125
7171,142
7172,130
7173,138
7174,132
7175,126
7176,123
7177,138
7178,139
7179,115
7180,127
7181,132
7182,131
7183,138
7184,115
7185,123
7186,132
7187,136
7188,122
7189,126
7190,123
7191,132
7192,124
7193,119
7194,127
7195,120
7196,110
7197,124
7198,125
7199,122
7200,124
7201,130
7202,121
7203,122
7204,123
7205,137
7206,140
7207,119
7208,115
7209,130
7210,126
7211,142
7212,126
7213,133
7214,127
7215,142
7216,126
7217,146
7218,118
7219,126
7220,129
7221,124
7222,139
7223,126
7224,121
7225,122
7226,128
7227,132
7228,123
7229,124
7230,120
7231,122
7232,117
7233,122
7234,124
7235,123
7236,133
7237,117
7238,123
7239,121
7240,131
7241,112
7242,117
7243,119
7244,130
7245,124
7246,136
7247,122
7248,139
7249,132
7250,129
7251,135
7252,121
7253,120
7254,137
7255,131
7256,136
7257,114
7258,130
7259,118
7260,135
7261,144
7262,121
7263,127
7264,127
7265,126
7266,127
7267,132
7268,123
7269,138
7270,142
7271,130
7272,120
7273,129
7274,139
7275,123
7276,117
7277,133
7278,118
7279,125
7280,127
7281,132
7282,135
7283,135
7284,116
7285,118
7286,132
7287,139
7288,137
7289,137
7290,150
7291,122
7292,105
7293,123
7294,117
7295,126
7296,124
7297,129
7298,135
7299,136
7300,120
7301,124
7302,122
7303,126
7304,122
7305,133
7306,109
7307,131
7308,131
7309,136
7310,127
7311,128
7312,130
7313,131
7314,134
7315,121
7316,121
7317,125
7318,117
7319,127
7320,145
7321,135
7322,136
7323,131
7324,131
7325,129
7326,116
7327,110
7328,135
7329,131
7330,136
7331,138
7332,128
7333,117
7334,141
7335,133
7336,110
7337,137
7338,118
7339,128
7340,124
7341,142
7342,124
7343,123
7344,121
7345,132
7346,115
7347,120
7348,133
7349,120
7350,134
7351,114
7352,132
7353,114
7354,140
7355,137
7356,132
7357,125
7358,115
7359,135
7360,114
7361,124
7362,141
7363,126
7364,118
7365,127
7366,131
7367,142
7368,122
7369,127
7370,131
7371,144
7372,136
7373,115
7374,131
7375,147
7376,134
7377,119
7378,137
7379,135
7380,135
7381,131
7382,121
7383,115
7384,135
7385,127
7386,128
7387,126
7388,133
7389,135
7390,128
7391,130
7392,125
7393,126
7394,128
7395,129
7396,130
7397,134
7398,133
7399,126
7400,128
7401,126
7402,126
7403,120
7404,116
7405,129
7406,130
7407,123
7408,122
7409,131
7410,126
7411,135
7412,140
7413,126
7414,138
7415,135
7416,121
7417,142
7418,119
7419,123
7420,135
7421,131
7422,132
7423,124
7424,129
7425,131
7426,123
7427,135
7428,122
7429,126
7430,126
7431,128
7432,130
7433,129
7434,129
7435,137
7436,133
7437,132
7438,118
7439,111
7440,134
7441,117
7442,124
7443,137
7444,130
7445,123
7446,123
7447,119
7448,125
7449,130
7450,118
7451,127
7452,116
7453,134
7454,126
7455,129
7456,131
7457,133
7458,131
7459,132
7460,130
7461,137
7462,135
7463,136
7464,125
7465,129
7466,120
7467,132
7468,114
7469,122
7470,122
7471,140
7472,119
7473,127
7474,129
7475,123
7476,143
7477,136
7478,136
7479,123
7480,131
7481,133
7482,120
7483,129
7484,133
7485,129
7486,131
7487,132
7488,136
7489,141
7490,143
7491,129
7492,123
7493,126
7494,131
7495,113
7496,121
7497,114
7498,124
7499,126
7500,140
7501,128
7502,143
7503,120
7504,122
7505,130
7506,138
7507,109
7508,136
7509,139
7510,137
7511,130
7512,129
7513,132
7514,132
7515,127
7516,131
7517,137
7518,123
7519,138
7520,138
7521,130
7522,122
7523,120
7524,138
7525,140
7526,125
7527,131
7528,125
7529,120
7530,135
7531,133
7532,136
7533,137
7534,132
7535,127
7536,139
7537,129
7538,113
7539,134
7540,121
7541,132
7542,121
7543,134
7544,137
7545,123
7546,126
7547,123
7548,134
7549,128
7550,141
7551,124
7552,124
7553,137
7554,130
7555,132
7556,126
7557,120
7558,120
7559,128
7560,130
7561,123
7562,134
7563,128
7564,142
7565,131
7566,125
7567,136
7568,139
7569,120
7570,125
7571,134
7572,129
7573,128
7574,123
7575,127
7576,127
7577,122
7578,131
7579,125
7580,139
7581,116
7582,113
7583,137
7584,136
7585,142
7586,124
7587,124
7588,119
7589,128
7590,131
7591,138
7592,123
7593,123
7594,136
7595,132
7596,129
7597,132
7598,131
7599,132
7600,134
7601,146
7602,134
7603,123
7604,123
7605,129
7606,132
7607,119
7608,146
7609,140
7610,132
7611,137
7612,132
7613,120
7614,130
7615,127
7616,134
7617,134
7618,131
7619,128
7620,132
7621,128
7622,142
7623,135
7624,128
7625,120
7626,131
7627,119
7628,124
7629,130
7630,125
7631,115
7632,134
7633,127
7634,126
7635,118
7636,139
7637,123
7638,125
7639,121
7640,119
7641,124
7642,126
7643,128
7644,124
7645,126
7646,117
7647,127
7648,119
7649,141
7650,124
7651,119
7652,117
7653,131
7654,125
7655,132
7656,141
7657,128
7658,134
7659,121
7660,123
7661,132
7662,135
7663,114
7664,121
7665,127
7666,113
7667,137
7668,134
7669,123
7670,127
7671,116
7672,136
7673,131
7674,130
7675,135
7676,127
7677,138
7678,132
7679,135
7680,124
7681,143
7682,129
7683,131
7684,131
7685,134
7686,119
7687,122
7688,149
7689,133
7690,124
7691,114
7692,140
7693,128
7694,121
7695,120
7696,124
7697,126
7698,120
7699,116
7700,125
7701,128
7702,138
7703,132
7704,132
7705,123
7706,146
7707,126
7708,130
7709,139
7710,125
7711,125
7712,131
7713,113
7714,137
7715,134
7716,142
7717,133
7718,128
7719,115
7720,140
7721,140
7722,141
7723,125
7724,127
7725,125
7726,125
7727,122
7728,130
7729,130
7730,133
7731,134
7732,133
7733,130
7734,139
7735,133
7736,135
7737,135
7738,123
7739,134
7740,131
7741,137
7742,141
7743,136
7744,115
7745,133
7746,134
7747,127
7748,123
7749,133
7750,150
7751,123
7752,127
7753,118
7754,131
7755,113
7756,113
7757,135
7758,133
7759,123
7760,137
7761,124
7762,137
7763,113
7764,121
7765,119
7766,134
7767,141
7768,127
7769,120
7770,136
7771,121
7772,133
7773,128
7774,128
7775,108
7776,136
7777,143
7778,125
7779,124
7780,125
7781,130
7782,141
7783,125
7784,116
7785,122
7786,130
7787,119
7788,134
7789,127
7790,131
7791,117
7792,115
7793,130
7794,126
7795,132
7796,130
7797,119
7798,116
7799,130
7800,130
7801,123
7802,133
7803,108
7804,131
7805,138
7806,128
7807,115
7808,138
7809,130
7810,120
7811,138
7812,118
7813,129
7814,118
7815,138
7816,114
7817,123
7818,149
7819,116
7820,144
7821,135
7822,131
7823,136
7824,116
7825,119
7826,133
7827,133
7828,131
7829,132
7830,138
7831,123
7832,117
7833,138
7834,126
7835,129
7836,130
7837,136
7838,140
7839,130
7840,148
7841,124
7842,130
7843,136
7844,140
7845,123
7846,131
7847,121
7848,140
7849,108
7850,119
7851,135
7852,133
7853,121
7854,130
7855,131
7856,130
7857,138
7858,124
7859,109
7860,125
7861,129
7862,131
7863,129
7864,149
7865,122
7866,134
7867,117
7868,128
7869,128
7870,142
7871,128
7872,130
7873,133
7874,139
7875,119
7876,119
7877,121
7878,128
7879,131
7880,118
7881,130
7882,109
7883,120
7884,134
7885,126
7886,130
7887,118
7888,125
7889,122
7890,137
7891,121
7892,109
7893,128
7894,142
7895,139
7896,115
7897,131
7898,120
7899,137
7900,124
7901,119
7902,123
7903,117
7904,125
7905,134
7906,129
7907,142
7908,130
7909,131
7910,122
7911,127
7912,118
7913,129
7914,137
7915,128
7916,114
7917,121
7918,143
7919,133
7920,135
7921,125
7922,136
7923,125
7924,125
7925,112
7926,130
7927,138
7928,133
7929,136
7930,121
7931,128
7932,124
7933,121
7934,139
7935,122
7936,100
7937,127
7938,130
7939,135
7940,140
7941,132
7942,123
7943,134
7944,128
7945,136
7946,127
7947,112
7948,132
7949,137
7950,124
7951,132
7952,111
7953,115
7954,127
7955,134
7956,128
7957,126
7958,140
7959,125
7960,132
7961,144
7962,141
7963,122
7964,131
7965,127
7966,132
7967,118
7968,123
7969,123
7970,124
7971,131
7972,120
7973,120
7974,138
7975,124
7976,142
7977,133
7978,126
7979,126
7980,130
7981,125
7982,121
7983,130
7984,131
7985,120
7986,139
7987,118
7988,142
7989,128
7990,138
7991,127
7992,118
7993,128
7994,123
7995,135
7996,130
7997,120
7998,134
7999,124
8000,135
8001,133
8002,132
8003,126
8004,120
8005,132
8006,128
8007,148
8008,127
8009,133
8010,136
8011,126
8012,122
8013,123
8014,124
8015,130
8016,124
8017,127
8018,143
8019,126
8020,137
8021,134
8022,118
8023,128
8024,134
8025,132
8026,138
8027,139
8028,119
8029,125
8030,129
8031,132
8032,131
8033,120
8034,131
8035,139
8036,133
8037,124
8038,122
8039,115
8040,147
8041,141
8042,128
8043,119
8044,125
8045,134
8046,127
8047,118
8048,129
8049,127
8050,132
8051,126
8052,117
8053,127
8054,143
8055,137
8056,146
8057,125
8058,124
8059,123
8060,120
8061,113
8062,129
8063,131
8064,132
8065,135
8066,129
8067,127
8068,124
8069,130
8070,126
8071,141
8072,128
8073,127
8074,125
8075,122
8076,135
8077,141
8078,142
8079,120
8080,130
8081,136
8082,132
8083,127
8084,123
8085,139
8086,127
8087,127
8088,121
8089,146
8090,120
8091,116
8092,127
8093,131
8094,126
8095,121
8096,129
8097,138
8098,130
8099,119
8100,138
8101,149
8102,132
8103,144
8104,126
8105,122
8106,142
8107,131
8108,127
8109,135
8110,126
8111,128
8112,119
8113,131
8114,136
8115,137
8116,117
8117,131
8118,132
8119,120
8120,125
8121,130
8122,126
8123,130
8124,145
8125,115
8126,130
8127,124
8128,123
8129,144
8130,130
8131,142
8132,132
8133,131
8134,130
8135,127
8136,125
8137,127
8138,120
8139,125
8140,118
8141,138
8142,114
8143,120
8144,141
8145,134
8146,119
8147,124
8148,136
8149,134
8150,149
8151,138
8152,118
8153,113
8154,131
8155,126
8156,125
8157,133
8158,125
8159,131
8160,134
8161,140
8162,122
8163,111
8164,111
8165,123
8166,129
8167,125
8168,135
8169,113
8170,128
8171,133
8172,127
8173,131
8174,135
8175,129
8176,118
8177,129
8178,143
8179,124
8180,118
8181,128
8182,127
8183,129
8184,132
8185,129
8186,138
8187,145
8188,122
8189,131
8190,125
8191,109
8192,133
8193,145
8194,134
8195,125
8196,125
8197,126
8198,127
8199,123
8200,132
8201,116
8202,134
8203,120
8204,137
8205,128
8206,121
8207,123
8208,131
8209,124
8210,121
8211,139
8212,136
8213,127
8214,123
8215,130
8216,134
8217,143
8218,134
8219,122
8220,120
8221,123
8222,140
8223,125
8224,146
8225,121
8226,127
8227,129
8228,136
8229,115
8230,132
8231,128
8232,125
8233,121
8234,142
8235,130
8236,135
8237,133
8238,116
8239,124
8240,130
8241,128
8242,129
8243,130
8244,122
8245,109
8246,117
8247,124
8248,129
8249,134
8250,129
8251,136
8252,131
8253,121
8254,140
8255,112
8256,133
8257,119
8258,130
8259,130
8260,123
8261,127
8262,137
8263,130
8264,132
8265,121
8266,128
8267,128
8268,136
8269,122
8270,142
8271,130
8272,125
8273,131
8274,131
8275,125
8276,151
8277,133
8278,135
8279,124
8280,124
8281,130
8282,114
8283,135
8284,125
8285,128
8286,120
8287,119
8288,132
8289,142
8290,137
8291,124
8292,116
8293,130
8294,131
8295,135
8296,136
8297,130
8298,123
8299,124
8300,124
8301,121
8302,121
8303,132
8304,122
8305,124
8306,136
8307,121
8308,131
8309,119
8310,140
8311,127
8312,111
8313,138
8314,129
8315,139
8316,129
8317,131
8318,136
8319,123
8320,124
8321,116
8322,144
8323,121
8324,130
8325,134
8326,119
8327,145
8328,134
8329,130
8330,131
8331,133
8332,133
8333,126
8334,133
8335,124
8336,120
8337,121
8338,136
8339,121
8340,129
8341,116
8342,137
8343,139
8344,111
8345,133
8346,128
8347,136
8348,135
8349,135
8350,118
8351,128
8352,127
8353,128
8354,116
8355,138
8356,138
8357,122
8358,122
8359,121
8360,130
8361,132
8362,124
8363,136
8364,130
8365,120
8366,112
8367,122
8368,112
8369,123
8370,127
8371,133
8372,106
8373,126
8374,131
8375,138
8376,129
8377,130
8378,119
8379,142
8380,134
8381,124
8382,126
8383,136
8384,135
8385,116
8386,124
8387,115
8388,121
8389,136
8390,123
8391,139
8392,128
8393,124
8394,130
8395,126
8396,113
8397,121
8398,128
8399,130
8400,126
8401,128
8402,128
8403,126
8404,129
8405,126
8406,127
8407,123
8408,134
8409,132
8410,127
8411,122
8412,126
8413,129
8414,137
8415,150
8416,119
8417,134
8418,130
8419,129
8420,143
8421,143
8422,135
8423,127
8424,131
8425,131
8426,129
8427,125
8428,132
8429,122
8430,118
8431,116
8432,118
8433,122
8434,118
8435,136
8436,126
8437,124
8438,126
8439,116
8440,112
8441,144
8442,115
8443,125
8444,139
8445,128
8446,131
8447,137
8448,121
8449,127
8450,133
8451,143
8452,127
8453,127
8454,132
8455,133
8456,143
8457,132
8458,131
8459,125
8460,130
8461,133
8462,124
8463,133
8464,131
8465,139
8466,140
8467,126
8468,126
8469,122
8470,125
8471,121
8472,129
8473,138
8474,127
8475,129
8476,131
8477,115
8478,141
8479,122
8480,123
8481,136
8482,119
8483,133
8484,132
8485,128
8486,128
8487,127
8488,119
8489,141
8490,145
8491,134
8492,135
8493,126
8494,112
8495,123
8496,122
8497,127
8498,124
8499,129
8500,122
8501,135
8502,146
8503,139
8504,142
8505,129
8506,125
8507,150
8508,116
8509,137
8510,117
8511,137
8512,121
8513,137
8514,130
8515,143
8516,131
8517,128
8518,128
8519,130
8520,131
8521,126
8522,128
8523,124
8524,124
8525,112
8526,116
8527,127
8528,131
8529,108
8530,125
8531,144
8532,123
8533,136
8534,127
8535,135
8536,133
8537,133
8538,139
8539,129
8540,121
8541,109
8542,122
8543,135
8544,140
8545,146
8546,129
8547,140
8548,120
8549,137
8550,137
8551,116
8552,140
8553,128
8554,120
8555,129
8556,126
8557,124
8558,132
8559,120
8560,143
8561,135
8562,122
8563,133
8564,133
8565,142
8566,122
8567,134
8568,123
8569,138
8570,125
8571,133
8572,136
8573,124
8574,122
8575,133
8576,122
8577,114
8578,126
8579,132
8580,128
8581,141
8582,126
8583,134
8584,135
8585,124
8586,124
8587,126
8588,129
8589,125
8590,130
8591,112
