iteration,changedBits
5794,137
5795,125
5796,130
5797,139
5798,134
5799,133
5800,117
5801,128
5802,132
5803,136
5804,135
5805,109
5806,126
5807,125
5808,134
5809,110
5810,120
5811,120
5812,124
5813,125
5814,139
5815,114
5816,133
5817,126
5818,123
5819,139
5820,114
5821,135
5822,122
5823,132
5824,106
5825,123
5826,136
5827,129
5828,127
5829,135
5830,130
5831,134
5832,127
5833,130
5834,128
5835,137
5836,137
5837,127
5838,148
5839,122
5840,133
5841,134
5842,128
5843,131
5844,147
5845,124
5846,134
5847,139
5848,129
5849,125
5850,133
5851,128
5852,127
5853,131
5854,126
5855,112
5856,117
5857,124
5858,130
5859,126
5860,128
5861,120
5862,123
5863,125
5864,123
5865,137
5866,133
5867,125
5868,122
5869,137
5870,118
5871,136
5872,132
5873,128
5874,145
5875,123
5876,130
5877,128
5878,108
5879,136
5880,113
5881,127
5882,127
5883,123
5884,128
5885,131
5886,143
5887,128
5888,126
5889,129
5890,126
5891,123
5892,143
5893,126
5894,133
5895,124
5896,115
5897,123
5898,123
5899,124
5900,125
5901,132
5902,123
5903,128
5904,132
5905,126
5906,135
5907,133
5908,132
5909,125
5910,122
5911,134
5912,135
5913,137
5914,133
5915,134
5916,129
5917,123
5918,127
5919,140
5920,132
5921,122
5922,126
5923,129
5924,129
5925,137
5926,136
5927,124
5928,124
5929,127
5930,135
5931,126
5932,136
5933,134
5934,114
5935,129
5936,123
5937,132
5938,132
5939,124
5940,118
5941,116
5942,142
5943,138
5944,131
5945,132
5946,123
5947,118
5948,129
5949,138
5950,136
5951,130
5952,128
5953,134
5954,144
5955,126
5956,102
5957,131
5958,124
5959,136
5960,110
5961,129
5962,136
5963,128
5964,132
5965,131
5966,129
5967,115
5968,131
5969,132
5970,126
5971,128
5972,121
5973,139
5974,129
5975,129
5976,146
5977,128
5978,137
5979,141
5980,125
5981,108
5982,114
5983,135
5984,121
5985,129
5986,128
5987,142
5988,129
5989,129
5990,117
5991,133
5992,139
5993,125
5994,130
5995,141
5996,127
5997,133
5998,129
5999,138
6000,125
6001,133
6002,113
6003,119
6004,129
6005,126
6006,109
6007,126
6008,122
6009,129
6010,125
6011,128
6012,123
6013,120
6014,126
6015,104
6016,137
6017,124
6018,130
6019,134
6020,135
6021,122
6022,123
6023,141
6024,129
6025,125
6026,130
6027,134
6028,138
6029,127
6030,136
6031,123
6032,122
6033,126
6034,130
6035,141
6036,139
6037,124
6038,113
6039,134
6040,125
6041,124
6042,141
6043,131
6044,139
6045,129
6046,124
6047,125
6048,134
6049,123
6050,128
6051,124
6052,135
6053,124
6054,139
6055,132
6056,139
6057,115
6058,119
6059,118
6060,134
6061,123
6062,119
6063,123
6064,141
6065,133
6066,122
6067,130
6068,143
6069,147
6070,128
6071,116
6072,140
6073,118
6074,120
6075,125
6076,125
6077,115
6078,127
6079,135
6080,133
6081,131
6082,133
6083,135
6084,118
6085,125
6086,127
6087,128
6088,133
6089,113
6090,127
6091,124
6092,128
6093,133
6094,127
6095,116
6096,132
6097,129
6098,129
6099,138
6100,123
6101,129
6102,140
6103,123
6104,126
6105,126
6106,110
6107,121
6108,107
6109,129
6110,122
6111,130
6112,123
6113,112
6114,131
6115,131
6116,127
6117,134
6118,130
6119,127
6120,134
6121,115
6122,126
6123,138
6124,128
6125,132
6126,135
6127,131
6128,124
6129,114
6130,113
6131,130
6132,137
6133,131
6134,129
6135,115
6136,117
6137,126
6138,127
6139,129
6140,126
6141,121
6142,134
6143,121
6144,137
6145,128
6146,114
6147,112
6148,134
6149,127
6150,134
6151,124
6152,111
6153,135
6154,115
6155,125
6156,138
6157,121
6158,126
6159,126
6160,126
6161,136
6162,126
6163,130
6164,132
6165,124
6166,139
6167,141
6168,125
6169,121
6170,128
6171,127
6172,135
6173,130
6174,153
6175,128
6176,137
6177,125
6178,121
6179,124
6180,119
6181,134
6182,131
6183,124
6184,121
6185,125
6186,136
6187,140
6188,130
6189,119
6190,130
6191,134
6192,120
6193,117
6194,130
6195,132
6196,138
6197,144
6198,118
6199,138
6200,125
6201,121
6202,130
6203,123
6204,126
6205,125
6206,133
6207,113
6208,129
6209,124
6210,121
6211,124
6212,134
6213,133
6214,125
6215,130
6216,123
6217,116
6218,134
6219,142
6220,130
6221,111
6222,124
6223,133
6224,125
6225,131
6226,135
6227,122
6228,120
6229,127
6230,120
6231,139
6232,130
6233,127
6234,122
6235,126
6236,116
6237,130
6238,113
6239,133
6240,127
6241,119
6242,137
6243,131
6244,117
6245,122
6246,120
6247,141
6248,120
6249,132
6250,134
6251,112
6252,124
6253,125
6254,114
6255,126
6256,119
6257,141
6258,132
6259,119
6260,126
6261,141
6262,129
6263,134
6264,134
6265,127
6266,134
6267,116
6268,119
6269,120
6270,120
6271,128
6272,122
6273,134
6274,123
6275,131
6276,117
6277,129
6278,111
6279,135
6280,124
6281,111
6282,141
6283,112
6284,141
6285,127
6286,116
6287,127
6288,125
6289,132
6290,128
6291,129
6292,117
6293,117
6294,133
6295,138
6296,113
6297,136
6298,134
6299,110
6300,124
6301,122
6302,135
6303,137
6304,144
6305,136
6306,129
6307,131
6308,125
6309,118
6310,134
6311,116
6312,135
6313,137
6314,120
6315,126
6316,127
6317,131
6318,127
6319,119
6320,124
6321,118
6322,134
6323,125
6324,138
6325,124
6326,141
6327,135
6328,139
6329,114
6330,114
6331,123
6332,133
6333,149
6334,117
6335,142
6336,122
6337,120
6338,124
6339,127
6340,124
6341,135
6342,132
6343,135
6344,136
6345,126
6346,118
6347,132
6348,132
6349,131
6350,127
6351,110
6352,136
6353,141
6354,133
6355,117
6356,123
6357,132
6358,123
6359,121
6360,133
6361,135
6362,135
6363,126
6364,124
6365,120
6366,114
6367,127
6368,131
6369,133
6370,126
6371,130
6372,123
6373,135
6374,132
6375,128
6376,132
6377,119
6378,117
6379,136
6380,122
6381,126
6382,118
6383,130
6384,129
6385,127
6386,127
6387,133
6388,126
6389,131
6390,129
6391,118
6392,128
6393,140
6394,131
6395,124
6396,121
6397,119
6398,124
6399,125
6400,132
6401,131
6402,120
6403,118
6404,142
6405,142
6406,112
6407,131
6408,125
6409,124
6410,131
6411,138
6412,125
6413,134
6414,138
6415,120
6416,121
6417,134
6418,139
6419,132
6420,133
6421,130
6422,135
6423,133
6424,126
6425,125
6426,144
6427,130
6428,126
6429,120
6430,127
6431,120
6432,100
6433,139
6434,130
6435,121
6436,136
6437,121
6438,118
6439,137
6440,134
6441,133
6442,119
6443,126
6444,134
6445,116
6446,119
6447,119
6448,120
6449,123
6450,124
6451,128
6452,126
6453,113
6454,131
6455,133
6456,135
6457,119
6458,137
6459,137
6460,130
6461,141
6462,125
6463,133
6464,121
6465,134
6466,129
6467,137
6468,127
6469,128
6470,119
6471,131
6472,143
6473,131
6474,125
6475,139
6476,125
6477,113
6478,138
6479,125
6480,138
6481,122
6482,133
6483,130
6484,126
6485,140
6486,127
6487,131
6488,119
6489,122
6490,124
6491,130
6492,129
6493,134
6494,136
6495,126
6496,119
6497,136
6498,122
6499,129
6500,136
6501,123
6502,135
6503,124
6504,124
6505,126
6506,137
6507,141
6508,133
6509,116
6510,133
6511,118
6512,118
6513,120
6514,139
6515,119
6516,131
6517,131
6518,135
6519,128
6520,128
6521,134
6522,142
6523,123
6524,127
6525,133
6526,119
6527,120
6528,136
6529,124
6530,125
6531,128
6532,134
6533,130
6534,130
6535,126
6536,106
6537,117
6538,125
6539,140
6540,152
6541,131
6542,123
6543,133
6544,132
6545,120
6546,139
6547,128
6548,135
6549,133
6550,118
6551,133
6552,128
6553,126
6554,131
6555,134
6556,124
6557,124
6558,126
6559,133
6560,126
6561,116
6562,134
6563,131
6564,132
6565,141
6566,134
6567,115
6568,127
6569,130
6570,128
6571,136
6572,127
6573,127
6574,116
6575,137
6576,125
6577,135
6578,133
6579,130
6580,124
6581,127
6582,133
6583,122
6584,138
6585,133
6586,117
6587,120
6588,126
6589,129
6590,131
6591,129
6592,120
6593,134
6594,125
6595,122
6596,119
6597,137
6598,119
6599,121
6600,121
6601,132
6602,115
6603,144
6604,130
6605,125
6606,128
6607,124
6608,122
6609,141
6610,119
6611,128
6612,119
6613,122
6614,123
6615,131
6616,119
6617,148
6618,133
6619,125
6620,130
6621,139
6622,127
6623,139
6624,127
6625,127
6626,124
6627,140
6628,124
6629,131
6630,128
6631,121
6632,127
6633,119
6634,129
6635,129
6636,133
6637,103
6638,121
6639,128
6640,133
6641,123
6642,117
6643,123
6644,127
6645,132
6646,124
6647,122
6648,128
6649,134
6650,130
6651,126
6652,116
6653,126
6654,128
6655,122
6656,121
6657,124
6658,131
6659,129
6660,133
6661,138
6662,135
6663,130
6664,126
6665,123
6666,137
6667,127
6668,121
6669,133
6670,117
6671,117
6672,139
6673,136
6674,129
6675,132
6676,135
6677,132
6678,137
6679,126
6680,122
6681,129
6682,130
6683,118
6684,118
6685,116
6686,124
6687,131
6688,114
6689,134
6690,137
6691,115
6692,129
6693,136
6694,120
6695,130
6696,131
6697,121
6698,122
6699,128
6700,127
6701,124
6702,126
6703,123
6704,127
6705,134
6706,122
6707,133
6708,131
6709,131
6710,121
6711,140
6712,122
6713,129
6714,144
6715,134
6716,145
6717,118
6718,117
6719,125
6720,116
6721,125
6722,127
6723,129
6724,134
6725,122
6726,135
6727,134
6728,136
6729,149
6730,125
6731,149
6732,112
6733,131
6734,133
6735,124
6736,118
6737,123
6738,128
6739,140
6740,121
6741,115
6742,131
6743,126
6744,115
6745,122
6746,121
6747,134
6748,137
6749,136
6750,134
6751,124
6752,120
6753,130
6754,121
6755,126
6756,135
6757,123
6758,131
6759,125
6760,135
6761,136
6762,135
6763,123
6764,137
6765,119
6766,126
6767,129
6768,129
6769,121
6770,124
6771,130
6772,132
6773,135
6774,123
6775,127
6776,108
6777,131
6778,128
6779,123
6780,119
6781,130
6782,126
6783,127
6784,124
6785,136
6786,125
6787,137
6788,133
6789,139
6790,127
6791,124
6792,126
6793,134
6794,122
6795,140
6796,133
6797,129
6798,132
6799,126
6800,133
6801,134
6802,136
6803,129
6804,135
6805,133
6806,123
6807,129
6808,139
6809,119
6810,127
6811,136
6812,119
6813,125
6814,122
6815,112
6816,126
6817,110
6818,126
6819,131
6820,122
6821,124
6822,129
6823,135
6824,132
6825,118
6826,130
6827,136
6828,134
6829,124
6830,118
6831,113
6832,127
6833,132
6834,127
6835,120
6836,135
6837,123
6838,130
6839,125
6840,131
6841,128
6842,112
6843,115
6844,129
6845,137
6846,137
6847,125
6848,121
6849,132
6850,137
6851,134
6852,124
6853,126
6854,130
6855,126
6856,128
6857,131
6858,123
6859,124
6860,127
6861,120
6862,136
6863,128
6864,130
6865,120
6866,129
6867,121
6868,126
6869,122
6870,124
6871,116
6872,113
6873,116
6874,134
6875,123
6876,130
6877,135
6878,135
6879,123
6880,115
6881,121
6882,130
6883,134
6884,137
6885,134
6886,127
6887,116
6888,131
6889,128
6890,131
6891,124
6892,131
6893,126
6894,131
6895,132
6896,145
6897,123
6898,121
6899,145
6900,120
6901,136
6902,138
6903,141
6904,138
6905,131
6906,115
6907,133
6908,119
6909,125
6910,139
6911,122
6912,139
6913,132
6914,138
6915,136
6916,115
6917,109
6918,129
6919,127
6920,131
6921,139
6922,125
6923,123
6924,121
6925,125
6926,128
6927,124
6928,125
6929,124
6930,131
6931,123
6932,130
6933,135
6934,122
6935,125
6936,122
6937,124
6938,129
6939,123
6940,109
6941,119
6942,123
6943,138
6944,118
6945,122
6946,120
6947,138
6948,130
6949,111
6950,140
6951,135
6952,143
6953,123
6954,117
6955,131
6956,134
6957,138
6958,129
6959,135
6960,113
6961,138
6962,123
6963,133
6964,114
6965,142
6966,120
6967,122
6968,116
6969,120
6970,138
6971,148
6972,132
6973,123
6974,137
6975,136
6976,125
6977,125
6978,124
6979,119
6980,123
6981,118
6982,115
6983,117
6984,127
6985,113
6986,142
6987,130
6988,124
6989,150
6990,128
6991,128
6992,135
6993,115
6994,145
6995,124
6996,132
6997,138
6998,133
6999,116
7000,116
7001,123
7002,129
7003,131
7004,119
7005,128
7006,122
7007,141
7008,128
7009,124
7010,121
7011,114
7012,123
7013,138
7014,141
7015,123
7016,126
7017,119
7018,111
7019,127
7020,121
7021,122
7022,128
7023,127
7024,130
7025,125
7026,145
7027,124
7028,122
7029,138
7030,130
7031,128
7032,132
7033,125
7034,133
7035,130
7036,119
7037,136
7038,133
7039,133
7040,125
7041,131
7042,124
7043,143
7044,124
7045,138
7046,138
7047,134
7048,117
7049,120
7050,148
7051,130
7052,133
7053,132
7054,133
7055,125
7056,110
7057,133
7058,127
7059,123
7060,129
7061,127
7062,138
7063,122
7064,124
7065,121
7066,143
7067,117
7068,141
7069,124
7070,114
7071,118
7072,110
7073,123
7074,135
7075,124
7076,138
7077,123
7078,117
7079,129
7080,132
7081,128
7082,126
7083,128
7084,127
7085,124
7086,123
7087,141
7088,123
7089,128
7090,127
7091,132
7092,130
7093,117
7094,127
7095,126
7096,133
7097,128
7098,116
7099,128
7100,120
7101,125
7102,122
7103,125
7104,123
7105,129
7106,132
7107,136
7108,135
7109,118
7110,121
7111,128
7112,139
7113,118
7114,119
7115,139
7116,124
7117,132
7118,132
7119,136
7120,135
7121,135
7122,137
7123,126
7124,130
7125,123
7126,137
7127,126
7128,122
7129,133
7130,131
7131,133
7132,118
7133,123
7134,130
7135,121
7136,133
7137,124
7138,127
7139,141
7140,127
7141,133
7142,126
7143,135
7144,134
7145,134
7146,138
7147,130
7148,114
7149,125
7150,115
7151,124
7152,129
7153,139
7154,121
7155,127
7156,124
7157,133
7158,128
7159,142
7160,132
7161,125
7162,135
7163,131
7164,126
7165,131
7166,126
7167,144
7168,122
7169,120
7170,126
7171,122
7172,123
7173,130
7174,130
7175,129
7176,133
7177,122
7178,121
7179,135
7180,120
7181,131
7182,116
7183,146
7184,114
7185,130
7186,125
7187,118
7188,146
7189,140
7190,128
7191,140
7192,112
7193,121
7194,135
7195,139
7196,129
7197,129
7198,129
7199,121
7200,132
7201,129
7202,125
7203,141
7204,115
7205,126
7206,134
7207,142
7208,120
7209,128
7210,122
7211,116
7212,125
7213,130
7214,132
7215,120
7216,128
7217,136
7218,112
7219,144
7220,130
7221,130
7222,125
7223,121
7224,123
7225,125
7226,125
7227,123
7228,118
7229,124
7230,124
7231,131
7232,111
7233,125
7234,110
7235,138
7236,142
7237,127
7238,146
7239,130
7240,123
7241,133
7242,142
7243,119
7244,136
7245,125
7246,117
7247,126
7248,122
7249,118
7250,134
7251,137
7252,133
7253,134
7254,121
7255,127
7256,121
7257,133
7258,121
7259,116
7260,122
7261,129
7262,139
7263,143
7264,127
7265,133
7266,133
7267,97
7268,124
7269,138
7270,130
7271,141
7272,125
7273,123
7274,116
7275,128
7276,134
7277,136
7278,137
7279,116
7280,139
7281,130
7282,115
7283,136
7284,123
7285,139
7286,122
7287,126
7288,119
7289,122
7290,132
7291,115
7292,131
7293,139
7294,134
7295,128
7296,135
7297,123
7298,130
7299,149
7300,139
7301,129
7302,126
7303,122
7304,133
7305,138
7306,130
7307,131
7308,127
7309,125
7310,127
7311,123
7312,128
7313,134
7314,127
7315,139
7316,124
7317,135
7318,131
7319,122
7320,131
7321,127
7322,131
7323,112
7324,127
7325,135
7326,120
7327,136
7328,122
7329,119
7330,134
7331,126
7332,127
7333,124
7334,132
7335,125
7336,129
7337,129
7338,120
7339,126
7340,132
7341,120
7342,121
7343,112
7344,149
7345,125
7346,129
7347,122
7348,132
7349,128
7350,123
7351,130
7352,128
7353,123
7354,126
7355,135
7356,134
7357,132
7358,126
7359,134
7360,134
7361,132
7362,109
7363,125
7364,118
7365,130
7366,135
7367,123
7368,135
7369,127
7370,118
7371,134
7372,132
7373,134
7374,125
7375,127
7376,133
7377,123
7378,125
7379,126
7380,125
7381,132
7382,130
7383,119
7384,125
7385,129
7386,123
7387,130
7388,122
7389,128
7390,115
7391,126
7392,142
7393,136
7394,119
7395,120
7396,135
7397,125
7398,134
7399,125
7400,136
7401,134
7402,140
7403,142
7404,117
7405,124
7406,128
7407,127
7408,135
7409,132
7410,131
7411,132
7412,116
7413,127
7414,117
7415,129
7416,118
7417,128
7418,115
7419,127
7420,138
7421,130
7422,123
7423,120
7424,121
7425,136
7426,134
7427,134
7428,123
7429,145
7430,135
7431,144
7432,147
7433,119
7434,134
7435,119
7436,144
7437,137
7438,128
7439,138
7440,117
7441,134
7442,133
7443,128
7444,120
7445,124
7446,121
7447,125
7448,114
7449,122
7450,131
7451,138
7452,130
7453,129
7454,117
7455,124
7456,129
7457,119
7458,128
7459,122
7460,130
7461,120
7462,120
7463,124
7464,127
7465,130
7466,126
7467,125
7468,142
7469,119
7470,141
7471,135
7472,140
7473,115
7474,130
7475,117
7476,130
7477,131
7478,132
7479,115
7480,122
7481,125
7482,129
7483,110
7484,124
7485,134
7486,123
7487,141
7488,130
7489,125
7490,134
7491,111
7492,119
7493,119
7494,136
7495,124
7496,115
7497,125
7498,142
7499,124
7500,123
7501,112
7502,133
7503,122
7504,126
7505,134
7506,124
7507,126
7508,123
7509,130
7510,130
7511,136
7512,137
7513,126
7514,139
7515,117
7516,116
7517,124
7518,132
7519,126
7520,129
7521,134
7522,126
7523,134
7524,105
7525,128
7526,124
7527,121
7528,137
7529,129
7530,136
7531,145
7532,135
7533,126
7534,130
7535,119
7536,133
7537,117
7538,136
7539,122
7540,118
7541,131
7542,118
7543,126
7544,121
7545,115
7546,122
7547,126
7548,124
7549,123
7550,136
7551,134
7552,133
7553,118
7554,123
7555,126
7556,123
7557,133
7558,123
7559,136
7560,135
7561,128
7562,123
7563,128
7564,134
7565,125
7566,130
7567,121
7568,123
7569,100
7570,105
7571,122
7572,141
7573,136
7574,121
7575,131
7576,122
7577,127
7578,121
7579,112
7580,117
7581,121
7582,127
7583,124
7584,125
7585,129
7586,116
7587,115
7588,140
7589,132
7590,129
7591,128
7592,123
7593,127
7594,124
7595,137
7596,146
7597,128
7598,127
7599,146
7600,117
7601,127
7602,137
7603,125
7604,143
7605,135
7606,122
7607,120
7608,115
7609,132
7610,126
7611,137
7612,135
7613,121
7614,129
7615,138
7616,124
7617,122
7618,117
7619,130
7620,134
7621,126
7622,114
7623,131
7624,135
7625,126
7626,117
7627,123
7628,133
7629,130
7630,132
7631,124
7632,115
7633,132
7634,119
7635,134
7636,130
7637,128
7638,130
7639,133
7640,131
7641,137
7642,132
7643,130
7644,132
7645,128
7646,126
7647,130
7648,120
7649,133
7650,119
7651,125
7652,123
7653,134
7654,127
7655,127
7656,132
7657,131
7658,134
7659,124
7660,124
7661,128
7662,118
7663,134
7664,127
7665,129
7666,135
7667,118
7668,133
7669,128
7670,119
7671,129
7672,119
7673,123
7674,123
7675,134
7676,130
7677,119
7678,137
7679,128
7680,123
7681,138
7682,127
7683,124
7684,132
7685,135
7686,139
7687,133
7688,123
7689,127
7690,125
7691,116
7692,115
7693,140
7694,145
7695,117
7696,129
7697,137
7698,141
7699,134
7700,134
7701,121
7702,127
7703,118
7704,121
7705,130
7706,118
7707,123
7708,134
7709,122
7710,129
7711,119
7712,117
7713,110
7714,120
7715,133
7716,128
7717,125
7718,127
7719,123
7720,132
7721,132
7722,131
7723,124
7724,131
7725,121
7726,133
7727,106
7728,140
7729,126
7730,124
7731,130
7732,113
7733,119
7734,111
7735,135
7736,129
7737,136
7738,123
7739,121
7740,135
7741,125
7742,140
7743,121
7744,126
7745,125
7746,130
7747,122
7748,126
7749,144
7750,120
7751,145
7752,131
7753,117
7754,122
7755,116
7756,131
7757,134
7758,119
7759,119
7760,136
7761,132
7762,114
7763,119
7764,124
7765,114
7766,133
7767,143
7768,125
7769,122
7770,113
7771,118
7772,129
7773,139
7774,135
7775,125
7776,130
7777,123
7778,128
7779,136
7780,135
7781,122
7782,125
7783,132
7784,136
7785,132
7786,124
7787,123
7788,134
7789,125
7790,130
7791,139
7792,144
7793,130
7794,123
7795,127
7796,124
7797,121
7798,138
7799,127
7800,113
7801,113
7802,126
7803,127
7804,135
7805,141
7806,114
7807,135
7808,119
7809,126
7810,150
7811,122
7812,138
7813,130
7814,135
7815,121
7816,130
7817,127
7818,118
7819,116
7820,136
7821,114
7822,127
7823,130
7824,120
7825,145
7826,126
7827,124
7828,132
7829,118
7830,137
7831,125
7832,125
7833,127
7834,134
7835,137
7836,131
7837,136
7838,113
7839,138
7840,130
7841,130
7842,127
7843,143
7844,129
7845,123
7846,135
7847,141
7848,130
7849,119
7850,119
7851,132
7852,152
7853,117
7854,133
7855,125
7856,130
7857,126
7858,126
7859,119
7860,132
7861,131
7862,149
7863,120
7864,130
7865,135
7866,137
7867,126
7868,125
7869,135
7870,120
7871,135
7872,128
7873,127
7874,129
7875,120
7876,128
7877,123
7878,134
7879,124
7880,134
7881,129
7882,126
7883,123
7884,126
7885,114
7886,131
7887,132
7888,127
7889,117
7890,139
7891,132
7892,137
7893,120
7894,145
7895,129
7896,122
7897,121
7898,127
7899,141
7900,128
7901,126
7902,126
7903,120
7904,122
7905,132
7906,131
7907,136
7908,131
7909,134
7910,122
7911,126
7912,116
7913,135
7914,137
7915,130
7916,118
7917,132
7918,137
7919,142
7920,113
7921,147
7922,141
7923,127
7924,131
7925,129
7926,127
7927,133
7928,131
7929,135
7930,147
7931,135
7932,124
7933,129
7934,133
7935,130
7936,126
7937,128
7938,127
7939,131
7940,127
7941,126
7942,139
7943,111
7944,135
7945,130
7946,131
7947,132
7948,131
7949,146
7950,128
7951,132
7952,122
7953,137
7954,144
7955,121
7956,128
7957,140
7958,122
7959,139
7960,130
7961,132
7962,122
7963,122
7964,124
7965,129
7966,122
7967,122
7968,122
7969,126
7970,137
7971,127
7972,122
7973,135
7974,121
7975,133
7976,123
7977,124
7978,145
7979,130
7980,122
7981,129
7982,124
7983,138
7984,134
7985,132
7986,124
7987,131
7988,122
7989,126
7990,139
7991,124
7992,132
7993,129
7994,114
7995,141
7996,124
7997,131
7998,116
7999,125
8000,134
8001,128
8002,115
8003,129
8004,126
8005,129
8006,113
8007,132
8008,138
8009,132
8010,121
8011,136
8012,134
8013,137
8014,111
8015,128
8016,131
8017,123
8018,125
8019,126
8020,138
8021,143
8022,125
8023,135
8024,115
8025,132
8026,132
8027,119
8028,124
8029,136
8030,130
8031,126
8032,131
8033,133
8034,116
8035,122
8036,122
8037,121
8038,126
8039,146
8040,136
8041,133
8042,122
8043,124
8044,137
8045,133
8046,123
8047,129
8048,133
8049,122
8050,131
8051,122
8052,139
8053,121
8054,121
8055,136
8056,128
8057,120
8058,138
8059,135
8060,121
8061,129
8062,123
8063,130
8064,128
8065,130
8066,131
8067,141
8068,134
8069,131
8070,136
8071,120
8072,139
8073,124
8074,129
8075,135
8076,127
8077,133
8078,136
8079,137
8080,120
8081,120
8082,140
8083,129
8084,131
8085,133
8086,129
8087,116
8088,136
8089,137
8090,137
8091,114
8092,115
8093,141
8094,115
8095,135
8096,123
8097,132
8098,124
8099,136
8100,124
8101,134
8102,133
8103,123
8104,133
8105,128
8106,132
8107,115
8108,131
8109,122
8110,134
8111,130
8112,132
8113,116
8114,138
8115,142
8116,120
8117,136
8118,124
8119,129
8120,135
8121,135
8122,142
8123,132
8124,126
8125,130
8126,119
8127,132
8128,129
8129,123
8130,121
8131,133
8132,112
8133,128
8134,118
8135,134
8136,135
8137,125
8138,116
8139,125
8140,106
8141,140
8142,120
8143,137
8144,123
8145,122
8146,137
8147,110
8148,125
8149,129
8150,114
8151,118
8152,114
8153,137
8154,133
8155,134
8156,131
8157,126
8158,136
8159,137
8160,135
8161,123
8162,129
8163,132
8164,113
8165,134
8166,135
8167,134
8168,116
8169,126
8170,130
8171,136
8172,110
8173,121
8174,109
8175,133
8176,120
8177,137
8178,138
8179,138
8180,122
8181,116
8182,121
8183,117
8184,124
8185,123
8186,139
8187,118
8188,131
8189,124
8190,121
8191,118
8192,145
8193,133
8194,139
8195,126
8196,130
8197,112
8198,134
8199,138
8200,128
8201,125
8202,141
8203,145
8204,127
8205,128
8206,136
8207,119
8208,117
8209,129
8210,118
8211,133
8212,129
8213,138
8214,129
8215,124
8216,121
8217,130
8218,135
8219,133
8220,138
8221,129
8222,123
8223,122
8224,105
8225,135
8226,130
8227,122
8228,135
8229,114
8230,123
8231,112
8232,143
8233,116
8234,129
8235,124
8236,115
8237,118
8238,123
8239,133
8240,133
8241,130
8242,133
8243,121
8244,129
8245,127
8246,132
8247,116
8248,118
8249,133
8250,129
8251,121
8252,135
8253,128
8254,132
8255,126
8256,134
8257,124
8258,132
8259,125
8260,143
8261,117
8262,121
8263,125
8264,135
8265,121
8266,125
8267,125
8268,131
8269,112
8270,132
8271,111
8272,118
8273,114
8274,130
8275,122
8276,127
8277,122
8278,132
8279,110
8280,127
8281,130
8282,138
8283,129
8284,109
8285,124
8286,119
8287,126
8288,124
8289,122
8290,122
8291,126
8292,121
8293,127
8294,130
8295,120
8296,114
8297,129
8298,132
8299,128
8300,129
8301,147
8302,138
8303,125
8304,130
8305,125
8306,135
8307,124
8308,128
8309,123
8310,125
8311,127
8312,126
8313,132
8314,136
8315,141
8316,123
8317,137
8318,121
8319,129
8320,125
8321,125
8322,117
8323,131
8324,125
8325,123
8326,123
8327,134
8328,125
8329,127
8330,137
8331,125
8332,124
8333,128
8334,116
8335,136
8336,132
8337,126
8338,129
8339,125
8340,132
8341,131
8342,129
8343,134
8344,118
8345,122
8346,111
8347,132
8348,143
8349,125
8350,128
8351,124
8352,121
8353,121
8354,135
8355,109
8356,124
8357,142
8358,133
8359,119
8360,122
8361,124
8362,117
8363,129
8364,123
8365,123
8366,132
8367,130
8368,144
8369,134
8370,124
8371,123
8372,119
8373,129
8374,138
8375,144
8376,122
8377,121
8378,126
8379,146
8380,118
8381,120
8382,118
8383,129
8384,123
8385,119
8386,109
8387,119
8388,116
8389,131
8390,142
8391,109
8392,124
8393,124
8394,126
8395,132
8396,122
8397,135
8398,135
8399,127
8400,121
8401,117
8402,123
8403,143
8404,120
8405,137
8406,133
8407,128
8408,131
8409,139
8410,106
8411,138
8412,126
8413,124
8414,116
8415,143
8416,131
8417,117
8418,128
8419,134
8420,120
8421,130
8422,125
8423,135
8424,141
8425,126
8426,136
8427,122
8428,129
8429,125
8430,131
8431,129
8432,143
8433,128
8434,122
8435,125
8436,119
8437,124
8438,128
8439,134
8440,135
8441,129
8442,135
8443,112
8444,136
8445,123
8446,121
8447,149
8448,130
8449,119
8450,113
8451,144
8452,127
8453,130
8454,143
8455,139
8456,125
8457,125
8458,133
8459,126
8460,121
8461,113
8462,128
8463,122
8464,138
8465,136
8466,145
8467,138
8468,124
8469,129
8470,120
8471,130
8472,130
8473,140
8474,123
8475,123
8476,124
8477,123
8478,134
8479,122
8480,127
8481,133
8482,128
8483,122
8484,132
8485,132
8486,136
8487,119
8488,133
8489,127
8490,124
8491,130
8492,122
8493,131
8494,125
8495,129
8496,144
8497,143
8498,124
8499,126
8500,131
8501,132
8502,147
8503,122
8504,116
8505,128
8506,129
8507,130
8508,130
8509,119
8510,132
8511,141
8512,122
8513,123
8514,131
8515,127
8516,116
8517,128
8518,117
8519,122
8520,141
8521,131
8522,122
8523,121
8524,111
8525,143
8526,123
8527,127
8528,144
8529,131
8530,120
8531,122
8532,139
8533,124
8534,130
8535,122
8536,119
8537,127
8538,137
8539,122
8540,138
8541,130
8542,123
8543,122
8544,121
8545,121
8546,127
8547,121
8548,121
8549,129
8550,142
8551,132
8552,127
8553,133
8554,115
8555,145
8556,128
8557,130
8558,140
8559,132
8560,127
8561,123
8562,117
8563,125
8564,133
8565,131
8566,124
8567,127
8568,146
8569,124
8570,125
8571,134
8572,131
8573,131
8574,118
8575,126
8576,122
8577,120
8578,114
8579,121
8580,136
8581,147
8582,128
8583,119
8584,133
8585,125
8586,121
8587,129
8588,125
8589,128
8590,119
8591,118
